DC1117EW_C_AGE,NewEthpop_ETH,Rate,DC1117EW_C_SEX
1,WBI,0.0,2
2,WBI,0.0,2
3,WBI,0.0,2
4,WBI,0.0,2
5,WBI,0.0,2
6,WBI,0.0,2
7,WBI,0.0,2
8,WBI,0.0,2
9,WBI,0.0,2
10,WBI,0.0,2
11,WBI,1.11e-05,2
12,WBI,0.000101105,2
13,WBI,0.0006793639999999999,2
14,WBI,0.00156455,2
15,WBI,0.003154169,2
16,WBI,0.005686386999999999,2
17,WBI,0.009322147,2
18,WBI,0.014087292,2
19,WBI,0.020845381,2
20,WBI,0.028540567000000003,2
21,WBI,0.036757442,2
22,WBI,0.045019034000000006,2
23,WBI,0.05185275599999999,2
24,WBI,0.058488029000000004,2
25,WBI,0.063789078,2
26,WBI,0.06757604099999999,2
27,WBI,0.069798874,2
28,WBI,0.069646469,2
29,WBI,0.070586373,2
30,WBI,0.070206113,2
31,WBI,0.068735989,2
32,WBI,0.06641839599999999,2
33,WBI,0.061011877,2
34,WBI,0.062459898,2
35,WBI,0.06304182900000001,2
36,WBI,0.06297169400000001,2
37,WBI,0.062433147,2
38,WBI,0.054485899000000004,2
39,WBI,0.051205719000000004,2
40,WBI,0.048007312,2
41,WBI,0.044975593,2
42,WBI,0.042165582,2
43,WBI,0.035581613,2
44,WBI,0.029866835,2
45,WBI,0.024946844,2
46,WBI,0.020741816,2
47,WBI,0.018708942,2
48,WBI,0.015449643,2
49,WBI,0.012709362,2
50,WBI,0.010290345,2
51,WBI,0.0,2
52,WBI,0.0,2
53,WBI,0.0,2
54,WBI,0.0,2
55,WBI,0.0,2
56,WBI,0.0,2
57,WBI,0.0,2
58,WBI,0.0,2
59,WBI,0.0,2
60,WBI,0.0,2
61,WBI,0.0,2
62,WBI,0.0,2
63,WBI,0.0,2
64,WBI,0.0,2
65,WBI,0.0,2
66,WBI,0.0,2
67,WBI,0.0,2
68,WBI,0.0,2
69,WBI,0.0,2
70,WBI,0.0,2
71,WBI,0.0,2
72,WBI,0.0,2
73,WBI,0.0,2
74,WBI,0.0,2
75,WBI,0.0,2
76,WBI,0.0,2
77,WBI,0.0,2
78,WBI,0.0,2
79,WBI,0.0,2
80,WBI,0.0,2
81,WBI,0.0,2
82,WBI,0.0,2
83,WBI,0.0,2
84,WBI,0.0,2
85,WBI,0.0,2
86,WBI,0.0,2
1,WHO,0.0,2
2,WHO,0.0,2
3,WHO,0.0,2
4,WHO,0.0,2
5,WHO,0.0,2
6,WHO,0.0,2
7,WHO,0.0,2
8,WHO,0.0,2
9,WHO,0.0,2
10,WHO,0.0,2
11,WHO,1.25e-05,2
12,WHO,0.00011368,2
13,WHO,0.0007638619999999999,2
14,WHO,0.001759144,2
15,WHO,0.003546476,2
16,WHO,0.006393645,2
17,WHO,0.010481611,2
18,WHO,0.015839432,2
19,WHO,0.023438074,2
20,WHO,0.032090368,2
21,WHO,0.041329236,2
22,WHO,0.050618382999999996,2
23,WHO,0.058302065,2
24,WHO,0.065762616,2
25,WHO,0.071722996,2
26,WHO,0.075980971,2
27,WHO,0.078480274,2
28,WHO,0.078308913,2
29,WHO,0.07936572,2
30,WHO,0.078938164,2
31,WHO,0.07728519,2
32,WHO,0.074679341,2
33,WHO,0.068600374,2
34,WHO,0.070228495,2
35,WHO,0.07088280599999999,2
36,WHO,0.070803947,2
37,WHO,0.070198418,2
38,WHO,0.061262711,2
39,WHO,0.057574552,2
40,WHO,0.053978335,2
41,WHO,0.050569538,2
42,WHO,0.047410025999999994,2
43,WHO,0.040007161,2
44,WHO,0.033581594,2
45,WHO,0.028049667,2
46,WHO,0.023321627999999997,2
47,WHO,0.021035911,2
48,WHO,0.017371229,2
49,WHO,0.014290118000000001,2
50,WHO,0.011570231,2
51,WHO,0.0,2
52,WHO,0.0,2
53,WHO,0.0,2
54,WHO,0.0,2
55,WHO,0.0,2
56,WHO,0.0,2
57,WHO,0.0,2
58,WHO,0.0,2
59,WHO,0.0,2
60,WHO,0.0,2
61,WHO,0.0,2
62,WHO,0.0,2
63,WHO,0.0,2
64,WHO,0.0,2
65,WHO,0.0,2
66,WHO,0.0,2
67,WHO,0.0,2
68,WHO,0.0,2
69,WHO,0.0,2
70,WHO,0.0,2
71,WHO,0.0,2
72,WHO,0.0,2
73,WHO,0.0,2
74,WHO,0.0,2
75,WHO,0.0,2
76,WHO,0.0,2
77,WHO,0.0,2
78,WHO,0.0,2
79,WHO,0.0,2
80,WHO,0.0,2
81,WHO,0.0,2
82,WHO,0.0,2
83,WHO,0.0,2
84,WHO,0.0,2
85,WHO,0.0,2
86,WHO,0.0,2
1,MIX,0.0,2
2,MIX,0.0,2
3,MIX,0.0,2
4,MIX,0.0,2
5,MIX,0.0,2
6,MIX,0.0,2
7,MIX,0.0,2
8,MIX,0.0,2
9,MIX,0.0,2
10,MIX,0.0,2
11,MIX,5.520000000000001e-07,2
12,MIX,9.74e-06,2
13,MIX,0.00012657600000000002,2
14,MIX,0.000376005,2
15,MIX,0.000941323,2
16,MIX,0.002043693,2
17,MIX,0.003933923,2
18,MIX,0.006830556999999999,2
19,MIX,0.011469552,2
20,MIX,0.017406423,2
21,MIX,0.024426962000000003,2
22,MIX,0.032144155,2
23,MIX,0.03943816,2
24,MIX,0.046923615,2
25,MIX,0.053410234,2
26,MIX,0.058506235999999996,2
27,MIX,0.061978106,2
28,MIX,0.06301031,2
29,MIX,0.064665892,2
30,MIX,0.064707602,2
31,MIX,0.063386394,2
32,MIX,0.060995974,2
33,MIX,0.055545181,2
34,MIX,0.05596360400000001,2
35,MIX,0.055472024,2
36,MIX,0.054350666,2
37,MIX,0.052834408,2
38,MIX,0.044908849,2
39,MIX,0.040822132000000004,2
40,MIX,0.037011237999999995,2
41,MIX,0.033552455,2
42,MIX,0.030482662,2
43,MIX,0.02475605,2
44,MIX,0.019960605,2
45,MIX,0.015986572,2
46,MIX,0.012723755,2
47,MIX,0.01116464,2
48,MIX,0.008802111999999999,2
49,MIX,0.006903193,2
50,MIX,0.005284077,2
51,MIX,0.0,2
52,MIX,0.0,2
53,MIX,0.0,2
54,MIX,0.0,2
55,MIX,0.0,2
56,MIX,0.0,2
57,MIX,0.0,2
58,MIX,0.0,2
59,MIX,0.0,2
60,MIX,0.0,2
61,MIX,0.0,2
62,MIX,0.0,2
63,MIX,0.0,2
64,MIX,0.0,2
65,MIX,0.0,2
66,MIX,0.0,2
67,MIX,0.0,2
68,MIX,0.0,2
69,MIX,0.0,2
70,MIX,0.0,2
71,MIX,0.0,2
72,MIX,0.0,2
73,MIX,0.0,2
74,MIX,0.0,2
75,MIX,0.0,2
76,MIX,0.0,2
77,MIX,0.0,2
78,MIX,0.0,2
79,MIX,0.0,2
80,MIX,0.0,2
81,MIX,0.0,2
82,MIX,0.0,2
83,MIX,0.0,2
84,MIX,0.0,2
85,MIX,0.0,2
86,MIX,0.0,2
1,IND,0.0,2
2,IND,0.0,2
3,IND,0.0,2
4,IND,0.0,2
5,IND,0.0,2
6,IND,0.0,2
7,IND,0.0,2
8,IND,0.0,2
9,IND,0.0,2
10,IND,0.0,2
11,IND,5.27e-06,2
12,IND,6.59e-05,2
13,IND,0.000553779,2
14,IND,0.001387908,2
15,IND,0.003003756,2
16,IND,0.0057497419999999995,2
17,IND,0.009915115,2
18,IND,0.015633542,2
19,IND,0.0240107,2
20,IND,0.033839755,2
21,IND,0.044582091,2
22,IND,0.055565504,2
23,IND,0.06489466,2
24,IND,0.073931698,2
25,IND,0.081127741,2
26,IND,0.086182958,2
27,IND,0.08900229300000001,2
28,IND,0.088557556,2
29,IND,0.089245434,2
30,IND,0.088082478,2
31,IND,0.08542995,2
32,IND,0.081663826,2
33,IND,0.074045976,2
34,IND,0.074486373,2
35,IND,0.073913233,2
36,IND,0.072637283,2
37,IND,0.07091624099999999,2
38,IND,0.060690811,2
39,IND,0.055716549000000004,2
40,IND,0.051067031,2
41,IND,0.04682288,2
42,IND,0.043025459,2
43,IND,0.035447671,2
44,IND,0.029029642,2
45,IND,0.023641227,2
46,IND,0.019152805,2
47,IND,0.016999293000000002,2
48,IND,0.013664507,2
49,IND,0.010937063,2
50,IND,0.008579063,2
51,IND,0.0,2
52,IND,0.0,2
53,IND,0.0,2
54,IND,0.0,2
55,IND,0.0,2
56,IND,0.0,2
57,IND,0.0,2
58,IND,0.0,2
59,IND,0.0,2
60,IND,0.0,2
61,IND,0.0,2
62,IND,0.0,2
63,IND,0.0,2
64,IND,0.0,2
65,IND,0.0,2
66,IND,0.0,2
67,IND,0.0,2
68,IND,0.0,2
69,IND,0.0,2
70,IND,0.0,2
71,IND,0.0,2
72,IND,0.0,2
73,IND,0.0,2
74,IND,0.0,2
75,IND,0.0,2
76,IND,0.0,2
77,IND,0.0,2
78,IND,0.0,2
79,IND,0.0,2
80,IND,0.0,2
81,IND,0.0,2
82,IND,0.0,2
83,IND,0.0,2
84,IND,0.0,2
85,IND,0.0,2
86,IND,0.0,2
1,PAK,0.0,2
2,PAK,0.0,2
3,PAK,0.0,2
4,PAK,0.0,2
5,PAK,0.0,2
6,PAK,0.0,2
7,PAK,0.0,2
8,PAK,0.0,2
9,PAK,0.0,2
10,PAK,0.0,2
11,PAK,0.000541565,2
12,PAK,0.0020885770000000003,2
13,PAK,0.007146291,2
14,PAK,0.012503469,2
15,PAK,0.01983118,2
16,PAK,0.028960028999999998,2
17,PAK,0.039433874,2
18,PAK,0.050590274000000005,2
19,PAK,0.064307057,2
20,PAK,0.077506776,2
21,PAK,0.089509854,2
22,PAK,0.09980419800000001,2
23,PAK,0.105439768,2
24,PAK,0.110122026,2
25,PAK,0.11242575699999999,2
26,PAK,0.11255224,2
27,PAK,0.110789705,2
28,PAK,0.105984638,2
29,PAK,0.10347185,2
30,PAK,0.099850319,2
31,PAK,0.095440419,2
32,PAK,0.09052514,2
33,PAK,0.08187899900000001,2
34,PAK,0.082745094,2
35,PAK,0.082880545,2
36,PAK,0.082485022,2
37,PAK,0.081721339,2
38,PAK,0.071430756,2
39,PAK,0.067474294,2
40,PAK,0.063719898,2
41,PAK,0.060222338,2
42,PAK,0.057012214000000005,2
43,PAK,0.048740294,2
44,PAK,0.041524644,2
45,PAK,0.035263599,2
46,PAK,0.029856813,2
47,PAK,0.027236822,2
48,PAK,0.022958925,2
49,PAK,0.019305108999999997,2
50,PAK,0.016039471,2
51,PAK,0.0,2
52,PAK,0.0,2
53,PAK,0.0,2
54,PAK,0.0,2
55,PAK,0.0,2
56,PAK,0.0,2
57,PAK,0.0,2
58,PAK,0.0,2
59,PAK,0.0,2
60,PAK,0.0,2
61,PAK,0.0,2
62,PAK,0.0,2
63,PAK,0.0,2
64,PAK,0.0,2
65,PAK,0.0,2
66,PAK,0.0,2
67,PAK,0.0,2
68,PAK,0.0,2
69,PAK,0.0,2
70,PAK,0.0,2
71,PAK,0.0,2
72,PAK,0.0,2
73,PAK,0.0,2
74,PAK,0.0,2
75,PAK,0.0,2
76,PAK,0.0,2
77,PAK,0.0,2
78,PAK,0.0,2
79,PAK,0.0,2
80,PAK,0.0,2
81,PAK,0.0,2
82,PAK,0.0,2
83,PAK,0.0,2
84,PAK,0.0,2
85,PAK,0.0,2
86,PAK,0.0,2
1,BAN,0.0,2
2,BAN,0.0,2
3,BAN,0.0,2
4,BAN,0.0,2
5,BAN,0.0,2
6,BAN,0.0,2
7,BAN,0.0,2
8,BAN,0.0,2
9,BAN,0.0,2
10,BAN,0.0,2
11,BAN,0.000587162,2
12,BAN,0.002264566,2
13,BAN,0.007747204000000001,2
14,BAN,0.013554496000000001,2
15,BAN,0.021498053,2
16,BAN,0.031394387,2
17,BAN,0.042748503,2
18,BAN,0.054842475999999994,2
19,BAN,0.069712042,2
20,BAN,0.084020872,2
21,BAN,0.09703264,2
22,BAN,0.10819228300000001,2
23,BAN,0.114301515,2
24,BAN,0.119377445,2
25,BAN,0.12187511,2
26,BAN,0.12201210900000001,2
27,BAN,0.12010156400000001,2
28,BAN,0.11489277099999999,2
29,BAN,0.11216858800000001,2
30,BAN,0.10824276199999999,2
31,BAN,0.10346222599999999,2
32,BAN,0.09813386800000001,2
33,BAN,0.088761205,2
34,BAN,0.08970025599999999,2
35,BAN,0.08984688800000001,2
36,BAN,0.089417971,2
37,BAN,0.08858997,2
38,BAN,0.07743412599999999,2
39,BAN,0.073144698,2
40,BAN,0.069075172,2
41,BAN,0.06528368,2
42,BAN,0.061803767999999995,2
43,BAN,0.052836802,2
44,BAN,0.045014127,2
45,BAN,0.038226283,2
46,BAN,0.032365152,2
47,BAN,0.02952502,2
48,BAN,0.024887867999999997,2
49,BAN,0.020927621,2
50,BAN,0.017387304,2
51,BAN,0.0,2
52,BAN,0.0,2
53,BAN,0.0,2
54,BAN,0.0,2
55,BAN,0.0,2
56,BAN,0.0,2
57,BAN,0.0,2
58,BAN,0.0,2
59,BAN,0.0,2
60,BAN,0.0,2
61,BAN,0.0,2
62,BAN,0.0,2
63,BAN,0.0,2
64,BAN,0.0,2
65,BAN,0.0,2
66,BAN,0.0,2
67,BAN,0.0,2
68,BAN,0.0,2
69,BAN,0.0,2
70,BAN,0.0,2
71,BAN,0.0,2
72,BAN,0.0,2
73,BAN,0.0,2
74,BAN,0.0,2
75,BAN,0.0,2
76,BAN,0.0,2
77,BAN,0.0,2
78,BAN,0.0,2
79,BAN,0.0,2
80,BAN,0.0,2
81,BAN,0.0,2
82,BAN,0.0,2
83,BAN,0.0,2
84,BAN,0.0,2
85,BAN,0.0,2
86,BAN,0.0,2
1,CHI,0.0,2
2,CHI,0.0,2
3,CHI,0.0,2
4,CHI,0.0,2
5,CHI,0.0,2
6,CHI,0.0,2
7,CHI,0.0,2
8,CHI,0.0,2
9,CHI,0.0,2
10,CHI,0.0,2
11,CHI,5.46e-07,2
12,CHI,8.19e-06,2
13,CHI,0.00010680600000000001,2
14,CHI,0.000317141,2
15,CHI,0.000793946,2
16,CHI,0.001723653,2
17,CHI,0.003317826,2
18,CHI,0.005760715,2
19,CHI,0.009673084,2
20,CHI,0.014679932,2
21,CHI,0.02060072,2
22,CHI,0.027109279,2
23,CHI,0.033260893,2
24,CHI,0.039574063,2
25,CHI,0.045044739,2
26,CHI,0.049342642,2
27,CHI,0.052270733,2
28,CHI,0.05314119900000001,2
29,CHI,0.054537544,2
30,CHI,0.054572670999999996,2
31,CHI,0.05345848,2
32,CHI,0.051442550999999996,2
33,CHI,0.046845588,2
34,CHI,0.047198595,2
35,CHI,0.046784158,2
36,CHI,0.045838513,2
37,CHI,0.04455955599999999,2
38,CHI,0.037875334,2
39,CHI,0.034428297999999996,2
40,CHI,0.031214231000000002,2
41,CHI,0.028297361,2
42,CHI,0.025708307000000003,2
43,CHI,0.020878541,2
44,CHI,0.016834166,2
45,CHI,0.013482553999999999,2
46,CHI,0.010730638999999998,2
47,CHI,0.009415999999999999,2
48,CHI,0.007423675,2
49,CHI,0.00582216,2
50,CHI,0.00445664,2
51,CHI,0.0,2
52,CHI,0.0,2
53,CHI,0.0,2
54,CHI,0.0,2
55,CHI,0.0,2
56,CHI,0.0,2
57,CHI,0.0,2
58,CHI,0.0,2
59,CHI,0.0,2
60,CHI,0.0,2
61,CHI,0.0,2
62,CHI,0.0,2
63,CHI,0.0,2
64,CHI,0.0,2
65,CHI,0.0,2
66,CHI,0.0,2
67,CHI,0.0,2
68,CHI,0.0,2
69,CHI,0.0,2
70,CHI,0.0,2
71,CHI,0.0,2
72,CHI,0.0,2
73,CHI,0.0,2
74,CHI,0.0,2
75,CHI,0.0,2
76,CHI,0.0,2
77,CHI,0.0,2
78,CHI,0.0,2
79,CHI,0.0,2
80,CHI,0.0,2
81,CHI,0.0,2
82,CHI,0.0,2
83,CHI,0.0,2
84,CHI,0.0,2
85,CHI,0.0,2
86,CHI,0.0,2
1,OAS,0.0,2
2,OAS,0.0,2
3,OAS,0.0,2
4,OAS,0.0,2
5,OAS,0.0,2
6,OAS,0.0,2
7,OAS,0.0,2
8,OAS,0.0,2
9,OAS,0.0,2
10,OAS,0.0,2
11,OAS,7.72e-07,2
12,OAS,1.36e-05,2
13,OAS,0.00017717900000000002,2
14,OAS,0.000526326,2
15,OAS,0.0013176479999999998,2
16,OAS,0.002860727,2
17,OAS,0.005506639,2
18,OAS,0.009561298000000001,2
19,OAS,0.016054885,2
20,OAS,0.024365217,2
21,OAS,0.034192449,2
22,OAS,0.044994844000000006,2
23,OAS,0.055204869000000004,2
24,OAS,0.065682883,2
25,OAS,0.07476274299999999,2
26,OAS,0.081896041,2
27,OAS,0.086755905,2
28,OAS,0.088200766,2
29,OAS,0.09051822300000001,2
30,OAS,0.09057660699999999,2
31,OAS,0.088727203,2
32,OAS,0.08538113300000001,2
33,OAS,0.077751205,2
34,OAS,0.078336907,2
35,OAS,0.07764880099999999,2
36,OAS,0.076079144,2
37,OAS,0.073956711,2
38,OAS,0.06286264700000001,2
39,OAS,0.05714213,2
40,OAS,0.051807705,2
41,OAS,0.04696616,2
42,OAS,0.042669115,2
43,OAS,0.034653101,2
44,OAS,0.027940517999999998,2
45,OAS,0.022377732999999997,2
46,OAS,0.017810498,2
47,OAS,0.015628074,2
48,OAS,0.012321048000000001,2
49,OAS,0.009662971999999999,2
50,OAS,0.007396562,2
51,OAS,0.0,2
52,OAS,0.0,2
53,OAS,0.0,2
54,OAS,0.0,2
55,OAS,0.0,2
56,OAS,0.0,2
57,OAS,0.0,2
58,OAS,0.0,2
59,OAS,0.0,2
60,OAS,0.0,2
61,OAS,0.0,2
62,OAS,0.0,2
63,OAS,0.0,2
64,OAS,0.0,2
65,OAS,0.0,2
66,OAS,0.0,2
67,OAS,0.0,2
68,OAS,0.0,2
69,OAS,0.0,2
70,OAS,0.0,2
71,OAS,0.0,2
72,OAS,0.0,2
73,OAS,0.0,2
74,OAS,0.0,2
75,OAS,0.0,2
76,OAS,0.0,2
77,OAS,0.0,2
78,OAS,0.0,2
79,OAS,0.0,2
80,OAS,0.0,2
81,OAS,0.0,2
82,OAS,0.0,2
83,OAS,0.0,2
84,OAS,0.0,2
85,OAS,0.0,2
86,OAS,0.0,2
1,BLA,0.0,2
2,BLA,0.0,2
3,BLA,0.0,2
4,BLA,0.0,2
5,BLA,0.0,2
6,BLA,0.0,2
7,BLA,0.0,2
8,BLA,0.0,2
9,BLA,0.0,2
10,BLA,0.0,2
11,BLA,0.00023443099999999998,2
12,BLA,0.001055836,2
13,BLA,0.004095614,2
14,BLA,0.007556385,2
15,BLA,0.012560868000000001,2
16,BLA,0.019124946,2
17,BLA,0.027029398,2
18,BLA,0.035849207,2
19,BLA,0.047017595999999995,2
20,BLA,0.058206086,2
21,BLA,0.068805036,2
22,BLA,0.07830327299999999,2
23,BLA,0.08433670199999999,2
24,BLA,0.08965327,2
25,BLA,0.09297636,2
26,BLA,0.09438824300000001,2
27,BLA,0.094069629,2
28,BLA,0.091023442,2
29,BLA,0.08982929,2
30,BLA,0.087502934,2
31,BLA,0.084322261,2
32,BLA,0.080544365,2
33,BLA,0.073342012,2
34,BLA,0.074638454,2
35,BLA,0.075175495,2
36,BLA,0.075143905,2
37,BLA,0.07470355299999999,2
38,BLA,0.065539014,2
39,BLA,0.062133187,2
40,BLA,0.058846228,2
41,BLA,0.055742934,2
42,BLA,0.05286319900000001,2
43,BLA,0.045270613,2
44,BLA,0.038621759,2
45,BLA,0.032833303,2
46,BLA,0.027821198999999998,2
47,BLA,0.02539029,2
48,BLA,0.021411186000000002,2
49,BLA,0.018006631000000002,2
50,BLA,0.0149601,2
51,BLA,0.0,2
52,BLA,0.0,2
53,BLA,0.0,2
54,BLA,0.0,2
55,BLA,0.0,2
56,BLA,0.0,2
57,BLA,0.0,2
58,BLA,0.0,2
59,BLA,0.0,2
60,BLA,0.0,2
61,BLA,0.0,2
62,BLA,0.0,2
63,BLA,0.0,2
64,BLA,0.0,2
65,BLA,0.0,2
66,BLA,0.0,2
67,BLA,0.0,2
68,BLA,0.0,2
69,BLA,0.0,2
70,BLA,0.0,2
71,BLA,0.0,2
72,BLA,0.0,2
73,BLA,0.0,2
74,BLA,0.0,2
75,BLA,0.0,2
76,BLA,0.0,2
77,BLA,0.0,2
78,BLA,0.0,2
79,BLA,0.0,2
80,BLA,0.0,2
81,BLA,0.0,2
82,BLA,0.0,2
83,BLA,0.0,2
84,BLA,0.0,2
85,BLA,0.0,2
86,BLA,0.0,2
1,BLC,0.0,2
2,BLC,0.0,2
3,BLC,0.0,2
4,BLC,0.0,2
5,BLC,0.0,2
6,BLC,0.0,2
7,BLC,0.0,2
8,BLC,0.0,2
9,BLC,0.0,2
10,BLC,0.0,2
11,BLC,0.00015515399999999999,2
12,BLC,0.000699607,2
13,BLC,0.0027130709999999996,2
14,BLC,0.005005227,2
15,BLC,0.008319975,2
16,BLC,0.012667768000000001,2
17,BLC,0.017903453,2
18,BLC,0.02374536,2
19,BLC,0.031142934,2
20,BLC,0.038553801,2
21,BLC,0.04557413900000001,2
22,BLC,0.051865407999999995,2
23,BLC,0.055861619,2
24,BLC,0.059383102,2
25,BLC,0.061584245999999995,2
26,BLC,0.06251954400000001,2
27,BLC,0.062308562000000005,2
28,BLC,0.060290940999999994,2
29,BLC,0.059500032,2
30,BLC,0.057958968,2
31,BLC,0.05585236,2
32,BLC,0.053349942000000004,2
33,BLC,0.04857927,2
34,BLC,0.049438062000000005,2
35,BLC,0.049793527000000004,2
36,BLC,0.049772610999999994,2
37,BLC,0.049480990999999995,2
38,BLC,0.04341101,2
39,BLC,0.041155306,2
40,BLC,0.038978385,2
41,BLC,0.036922822,2
42,BLC,0.035015286,2
43,BLC,0.029985879,2
44,BLC,0.025581711,2
45,BLC,0.021747301,2
46,BLC,0.018427651,2
47,BLC,0.016817758000000002,2
48,BLC,0.014181721999999999,2
49,BLC,0.011927132,2
50,BLC,0.009909258,2
51,BLC,0.0,2
52,BLC,0.0,2
53,BLC,0.0,2
54,BLC,0.0,2
55,BLC,0.0,2
56,BLC,0.0,2
57,BLC,0.0,2
58,BLC,0.0,2
59,BLC,0.0,2
60,BLC,0.0,2
61,BLC,0.0,2
62,BLC,0.0,2
63,BLC,0.0,2
64,BLC,0.0,2
65,BLC,0.0,2
66,BLC,0.0,2
67,BLC,0.0,2
68,BLC,0.0,2
69,BLC,0.0,2
70,BLC,0.0,2
71,BLC,0.0,2
72,BLC,0.0,2
73,BLC,0.0,2
74,BLC,0.0,2
75,BLC,0.0,2
76,BLC,0.0,2
77,BLC,0.0,2
78,BLC,0.0,2
79,BLC,0.0,2
80,BLC,0.0,2
81,BLC,0.0,2
82,BLC,0.0,2
83,BLC,0.0,2
84,BLC,0.0,2
85,BLC,0.0,2
86,BLC,0.0,2
1,OBL,0.0,2
2,OBL,0.0,2
3,OBL,0.0,2
4,OBL,0.0,2
5,OBL,0.0,2
6,OBL,0.0,2
7,OBL,0.0,2
8,OBL,0.0,2
9,OBL,0.0,2
10,OBL,0.0,2
11,OBL,4.56e-07,2
12,OBL,8.05e-06,2
13,OBL,0.00010454799999999999,2
14,OBL,0.000310568,2
15,OBL,0.0007775010000000001,2
16,OBL,0.0016880220000000002,2
17,OBL,0.003249288,2
18,OBL,0.00564181,2
19,OBL,0.009473463,2
20,OBL,0.014377118999999999,2
21,OBL,0.020175847,2
22,OBL,0.026549987999999997,2
23,OBL,0.03257459,2
24,OBL,0.038757323999999996,2
25,OBL,0.044115053,2
26,OBL,0.048324177999999995,2
27,OBL,0.051191825999999996,2
28,OBL,0.052044390999999995,2
29,OBL,0.053411847,2
30,OBL,0.053446297000000004,2
31,OBL,0.05235502400000001,2
32,OBL,0.050380617999999995,2
33,OBL,0.045878445999999996,2
34,OBL,0.04622405,2
35,OBL,0.045818020999999994,2
36,OBL,0.044891818,2
37,OBL,0.043639439,2
38,OBL,0.037093195,2
39,OBL,0.033717704,2
40,OBL,0.030570035,2
41,OBL,0.027713197000000002,2
42,OBL,0.025177651000000002,2
43,OBL,0.020447663,2
44,OBL,0.016486787,2
45,OBL,0.013204368999999999,2
46,OBL,0.010509393,2
47,OBL,0.009221616,2
48,OBL,0.007270248000000001,2
49,OBL,0.005701804,2
50,OBL,0.004364469,2
51,OBL,0.0,2
52,OBL,0.0,2
53,OBL,0.0,2
54,OBL,0.0,2
55,OBL,0.0,2
56,OBL,0.0,2
57,OBL,0.0,2
58,OBL,0.0,2
59,OBL,0.0,2
60,OBL,0.0,2
61,OBL,0.0,2
62,OBL,0.0,2
63,OBL,0.0,2
64,OBL,0.0,2
65,OBL,0.0,2
66,OBL,0.0,2
67,OBL,0.0,2
68,OBL,0.0,2
69,OBL,0.0,2
70,OBL,0.0,2
71,OBL,0.0,2
72,OBL,0.0,2
73,OBL,0.0,2
74,OBL,0.0,2
75,OBL,0.0,2
76,OBL,0.0,2
77,OBL,0.0,2
78,OBL,0.0,2
79,OBL,0.0,2
80,OBL,0.0,2
81,OBL,0.0,2
82,OBL,0.0,2
83,OBL,0.0,2
84,OBL,0.0,2
85,OBL,0.0,2
86,OBL,0.0,2
1,OTH,0.0,2
2,OTH,0.0,2
3,OTH,0.0,2
4,OTH,0.0,2
5,OTH,0.0,2
6,OTH,0.0,2
7,OTH,0.0,2
8,OTH,0.0,2
9,OTH,0.0,2
10,OTH,0.0,2
11,OTH,6.55e-07,2
12,OTH,1.1599999999999999e-05,2
13,OTH,0.000150211,2
14,OTH,0.000446215,2
15,OTH,0.0011170919999999999,2
16,OTH,0.0024253029999999997,2
17,OTH,0.004668488,2
18,OTH,0.008105997,2
19,OTH,0.013611212,2
20,OTH,0.020656649,2
21,OTH,0.028988102,2
22,OTH,0.038146292000000005,2
23,OTH,0.046802275,2
24,OTH,0.055685455999999994,2
25,OTH,0.063383294,2
26,OTH,0.06943085,2
27,OTH,0.073551006,2
28,OTH,0.07477594900000001,2
29,OTH,0.076740672,2
30,OTH,0.076790169,2
31,OTH,0.075222259,2
32,OTH,0.072385485,2
33,OTH,0.065916889,2
34,OTH,0.066413443,2
35,OTH,0.065830072,2
36,OTH,0.064499328,2
37,OTH,0.062699945,2
38,OTH,0.053294482000000004,2
39,OTH,0.04844467,2
40,OTH,0.043922185,2
41,OTH,0.039817557999999996,2
42,OTH,0.036174556000000004,2
43,OTH,0.029378638999999998,2
44,OTH,0.023687762,2
45,OTH,0.018971675,2
46,OTH,0.015099607,2
47,OTH,0.013249364,2
48,OTH,0.010445692,2
49,OTH,0.008192196,2
50,OTH,0.00627075,2
51,OTH,0.0,2
52,OTH,0.0,2
53,OTH,0.0,2
54,OTH,0.0,2
55,OTH,0.0,2
56,OTH,0.0,2
57,OTH,0.0,2
58,OTH,0.0,2
59,OTH,0.0,2
60,OTH,0.0,2
61,OTH,0.0,2
62,OTH,0.0,2
63,OTH,0.0,2
64,OTH,0.0,2
65,OTH,0.0,2
66,OTH,0.0,2
67,OTH,0.0,2
68,OTH,0.0,2
69,OTH,0.0,2
70,OTH,0.0,2
71,OTH,0.0,2
72,OTH,0.0,2
73,OTH,0.0,2
74,OTH,0.0,2
75,OTH,0.0,2
76,OTH,0.0,2
77,OTH,0.0,2
78,OTH,0.0,2
79,OTH,0.0,2
80,OTH,0.0,2
81,OTH,0.0,2
82,OTH,0.0,2
83,OTH,0.0,2
84,OTH,0.0,2
85,OTH,0.0,2
86,OTH,0.0,2
