DC1117EW_C_SEX,DC1117EW_C_AGE,NewEthpop_ETH,Rate
1,1,WBI,0.002893479
1,2,WBI,0.000292004
1,3,WBI,0.000188233
1,4,WBI,0.00014786200000000002
1,5,WBI,0.000224462
1,6,WBI,0.000296417
1,7,WBI,0.000308657
1,8,WBI,0.000311404
1,9,WBI,0.000222632
1,10,WBI,0.000145261
1,11,WBI,0.000129247
1,12,WBI,0.000130298
1,13,WBI,0.00015287799999999998
1,14,WBI,0.000184726
1,15,WBI,0.000202205
1,16,WBI,0.00023826099999999997
1,17,WBI,0.000373548
1,18,WBI,0.0005167819999999999
1,19,WBI,0.000610159
1,20,WBI,0.0006041919999999999
1,21,WBI,0.000521236
1,22,WBI,0.000524554
1,23,WBI,0.000516292
1,24,WBI,0.000556587
1,25,WBI,0.000535757
1,26,WBI,0.00041866099999999997
1,27,WBI,0.000457905
1,28,WBI,0.00049863
1,29,WBI,0.000546533
1,30,WBI,0.000609671
1,31,WBI,0.0006556260000000001
1,32,WBI,0.0007070239999999999
1,33,WBI,0.000812953
1,34,WBI,0.000970675
1,35,WBI,0.0010556110000000001
1,36,WBI,0.001076924
1,37,WBI,0.001112916
1,38,WBI,0.001149464
1,39,WBI,0.001152651
1,40,WBI,0.001350246
1,41,WBI,0.0015235560000000001
1,42,WBI,0.0015377320000000002
1,43,WBI,0.001627977
1,44,WBI,0.001674325
1,45,WBI,0.001907633
1,46,WBI,0.0022579429999999997
1,47,WBI,0.002492677
1,48,WBI,0.0027626659999999996
1,49,WBI,0.0031244379999999998
1,50,WBI,0.00321066
1,51,WBI,0.00335601
1,52,WBI,0.003939865999999999
1,53,WBI,0.004683988
1,54,WBI,0.00566138
1,55,WBI,0.006634757
1,56,WBI,0.007649736999999999
1,57,WBI,0.008582915
1,58,WBI,0.009170465
1,59,WBI,0.009680031
1,60,WBI,0.01039666
1,61,WBI,0.011617981000000001
1,62,WBI,0.012917878999999998
1,63,WBI,0.013475485
1,64,WBI,0.013332598999999999
1,65,WBI,0.015276032
1,66,WBI,0.018449636000000002
1,67,WBI,0.020214063
1,68,WBI,0.022366808
1,69,WBI,0.02687515
1,70,WBI,0.030073261
1,71,WBI,0.030717661
1,72,WBI,0.032380064
1,73,WBI,0.034633838
1,74,WBI,0.038441621
1,75,WBI,0.041731934
1,76,WBI,0.044071368
1,77,WBI,0.048981668
1,78,WBI,0.054668519000000006
1,79,WBI,0.060312690999999995
1,80,WBI,0.06091590400000001
1,81,WBI,0.067752861
1,82,WBI,0.075357171
1,83,WBI,0.083814958
1,84,WBI,0.093222013
1,85,WBI,0.10368487800000001
1,86,WBI,0.171349723
1,1,WHO,0.002997974
1,2,WHO,0.00028938
1,3,WHO,0.00018554900000000002
1,4,WHO,0.00013764700000000002
1,5,WHO,0.00022628400000000002
1,6,WHO,0.00030508200000000003
1,7,WHO,0.00031189099999999996
1,8,WHO,0.00030641
1,9,WHO,0.000217962
1,10,WHO,0.000146112
1,11,WHO,0.00012743700000000002
1,12,WHO,0.00013419999999999998
1,13,WHO,0.000156469
1,14,WHO,0.000182888
1,15,WHO,0.000195608
1,16,WHO,0.00022543299999999998
1,17,WHO,0.000350395
1,18,WHO,0.000501985
1,19,WHO,0.0005657030000000001
1,20,WHO,0.000517247
1,21,WHO,0.000450844
1,22,WHO,0.00045798599999999996
1,23,WHO,0.000448296
1,24,WHO,0.00047259300000000005
1,25,WHO,0.00044844800000000005
1,26,WHO,0.00035937400000000003
1,27,WHO,0.00038361900000000003
1,28,WHO,0.00041186699999999995
1,29,WHO,0.00045071900000000003
1,30,WHO,0.000489151
1,31,WHO,0.000528431
1,32,WHO,0.000581437
1,33,WHO,0.000664159
1,34,WHO,0.000767772
1,35,WHO,0.00084924
1,36,WHO,0.000919016
1,37,WHO,0.000939968
1,38,WHO,0.000970101
1,39,WHO,0.001007352
1,40,WHO,0.00121575
1,41,WHO,0.001394074
1,42,WHO,0.00142708
1,43,WHO,0.001542502
1,44,WHO,0.001610044
1,45,WHO,0.001880905
1,46,WHO,0.0022261810000000003
1,47,WHO,0.002417606
1,48,WHO,0.002722526
1,49,WHO,0.0031164170000000002
1,50,WHO,0.0031741390000000003
1,51,WHO,0.003378527
1,52,WHO,0.004023181
1,53,WHO,0.004717512
1,54,WHO,0.00564481
1,55,WHO,0.006544709
1,56,WHO,0.007603672
1,57,WHO,0.008656401999999999
1,58,WHO,0.009284576
1,59,WHO,0.009690439
1,60,WHO,0.010305459
1,61,WHO,0.01152151
1,62,WHO,0.012739325
1,63,WHO,0.013300015
1,64,WHO,0.013178781
1,65,WHO,0.01500724
1,66,WHO,0.018099221000000002
1,67,WHO,0.019836479
1,68,WHO,0.021842583
1,69,WHO,0.026137984
1,70,WHO,0.029186483
1,71,WHO,0.029760231
1,72,WHO,0.031325643
1,73,WHO,0.033456835
1,74,WHO,0.037059677
1,75,WHO,0.040172119
1,76,WHO,0.042395376
1,77,WHO,0.047014362000000004
1,78,WHO,0.052520004
1,79,WHO,0.058082402000000005
1,80,WHO,0.059299662
1,81,WHO,0.065907595
1,82,WHO,0.07325187
1,83,WHO,0.081414538
1,84,WHO,0.090486795
1,85,WHO,0.10057000099999999
1,86,WHO,0.17493402100000002
1,1,MIX,0.003094598
1,2,MIX,0.000290069
1,3,MIX,0.000190759
1,4,MIX,0.000141406
1,5,MIX,0.00022350099999999997
1,6,MIX,0.00029677
1,7,MIX,0.000301857
1,8,MIX,0.000304986
1,9,MIX,0.000218354
1,10,MIX,0.000138733
1,11,MIX,0.000124422
1,12,MIX,0.00013241700000000002
1,13,MIX,0.000154286
1,14,MIX,0.00017675900000000002
1,15,MIX,0.000188779
1,16,MIX,0.00021345
1,17,MIX,0.000331933
1,18,MIX,0.000468135
1,19,MIX,0.00052968
1,20,MIX,0.000497268
1,21,MIX,0.00043935199999999995
1,22,MIX,0.00044546099999999997
1,23,MIX,0.00042705900000000003
1,24,MIX,0.000458654
1,25,MIX,0.000430593
1,26,MIX,0.00033151199999999995
1,27,MIX,0.000361576
1,28,MIX,0.000391048
1,29,MIX,0.000426879
1,30,MIX,0.00047268300000000005
1,31,MIX,0.000510765
1,32,MIX,0.000552097
1,33,MIX,0.000642806
1,34,MIX,0.000770023
1,35,MIX,0.000873045
1,36,MIX,0.000938655
1,37,MIX,0.000955833
1,38,MIX,0.001014067
1,39,MIX,0.0010671189999999998
1,40,MIX,0.0012679310000000001
1,41,MIX,0.0014377029999999998
1,42,MIX,0.0014909
1,43,MIX,0.001625581
1,44,MIX,0.001669185
1,45,MIX,0.001964104
1,46,MIX,0.002349165
1,47,MIX,0.0025494420000000003
1,48,MIX,0.0028534470000000003
1,49,MIX,0.0032392809999999997
1,50,MIX,0.003249565
1,51,MIX,0.003446537
1,52,MIX,0.004145421
1,53,MIX,0.004819885
1,54,MIX,0.005781343
1,55,MIX,0.006830674
1,56,MIX,0.007874645999999999
1,57,MIX,0.008828057
1,58,MIX,0.009496604
1,59,MIX,0.009908726999999999
1,60,MIX,0.010660928
1,61,MIX,0.012073299
1,62,MIX,0.013418365
1,63,MIX,0.014088306
1,64,MIX,0.013901896
1,65,MIX,0.015652695
1,66,MIX,0.018837037
1,67,MIX,0.020747009
1,68,MIX,0.022819427000000003
1,69,MIX,0.027145305
1,70,MIX,0.030445625
1,71,MIX,0.031293457999999996
1,72,MIX,0.032953703
1,73,MIX,0.034969649
1,74,MIX,0.038716753
1,75,MIX,0.042141039000000005
1,76,MIX,0.044031705
1,77,MIX,0.048432975
1,78,MIX,0.053924899000000005
1,79,MIX,0.059449213
1,80,MIX,0.059823449
1,81,MIX,0.066502753
1,82,MIX,0.073927803
1,83,MIX,0.08218186200000001
1,84,MIX,0.091357489
1,85,MIX,0.101557576
1,86,MIX,0.16541562
1,1,IND,0.0033980840000000004
1,2,IND,0.000304321
1,3,IND,0.000189225
1,4,IND,0.00014353
1,5,IND,0.00024478200000000003
1,6,IND,0.000313263
1,7,IND,0.00029990700000000003
1,8,IND,0.000304203
1,9,IND,0.000220237
1,10,IND,0.000145261
1,11,IND,0.000131843
1,12,IND,0.00013152200000000002
1,13,IND,0.00014995
1,14,IND,0.000178189
1,15,IND,0.00018182900000000002
1,16,IND,0.00018980400000000001
1,17,IND,0.000281128
1,18,IND,0.0004203
1,19,IND,0.00047762300000000004
1,20,IND,0.00041523
1,21,IND,0.00038946099999999996
1,22,IND,0.000415106
1,23,IND,0.000391336
1,24,IND,0.00044353
1,25,IND,0.00042292400000000003
1,26,IND,0.000326027
1,27,IND,0.000347872
1,28,IND,0.00035926199999999995
1,29,IND,0.000413697
1,30,IND,0.00046756099999999996
1,31,IND,0.000502514
1,32,IND,0.00055134
1,33,IND,0.000646434
1,34,IND,0.00079061
1,35,IND,0.000899206
1,36,IND,0.0009668319999999999
1,37,IND,0.000986307
1,38,IND,0.00101336
1,39,IND,0.0010575860000000001
1,40,IND,0.001301228
1,41,IND,0.0014668510000000001
1,42,IND,0.001498024
1,43,IND,0.0016061920000000002
1,44,IND,0.001620699
1,45,IND,0.001905465
1,46,IND,0.00225263
1,47,IND,0.002491498
1,48,IND,0.0028938109999999996
1,49,IND,0.00328762
1,50,IND,0.0032965000000000004
1,51,IND,0.003572802
1,52,IND,0.00422685
1,53,IND,0.004985655
1,54,IND,0.006057384
1,55,IND,0.007065659
1,56,IND,0.007871416
1,57,IND,0.008575738000000001
1,58,IND,0.009214394
1,59,IND,0.00963002
1,60,IND,0.010629783
1,61,IND,0.012293188
1,62,IND,0.013616935
1,63,IND,0.014169303000000001
1,64,IND,0.013989796
1,65,IND,0.015864371000000002
1,66,IND,0.019122049
1,67,IND,0.020917023
1,68,IND,0.023085151
1,69,IND,0.027589379
1,70,IND,0.030570733
1,71,IND,0.031060275
1,72,IND,0.032664677999999996
1,73,IND,0.034906865
1,74,IND,0.038545428
1,75,IND,0.041559228999999996
1,76,IND,0.043879098
1,77,IND,0.048539152
1,78,IND,0.053910709
1,79,IND,0.059640447
1,80,IND,0.059372884
1,81,IND,0.065909518
1,82,IND,0.073165799
1,83,IND,0.08122095900000001
1,84,IND,0.090162948
1,85,IND,0.100089401
1,86,IND,0.13632154900000001
1,1,PAK,0.003802679
1,2,PAK,0.000309983
1,3,PAK,0.000196763
1,4,PAK,0.00015536
1,5,PAK,0.000231152
1,6,PAK,0.000293465
1,7,PAK,0.000295949
1,8,PAK,0.00031407
1,9,PAK,0.00023003400000000003
1,10,PAK,0.00013296600000000001
1,11,PAK,0.00011217700000000001
1,12,PAK,0.000120815
1,13,PAK,0.000144893
1,14,PAK,0.000156969
1,15,PAK,0.000188333
1,16,PAK,0.00023466400000000002
1,17,PAK,0.000342419
1,18,PAK,0.00048204
1,19,PAK,0.000549386
1,20,PAK,0.000501915
1,21,PAK,0.000421006
1,22,PAK,0.00042157699999999997
1,23,PAK,0.00042227800000000005
1,24,PAK,0.000486376
1,25,PAK,0.000452844
1,26,PAK,0.000349121
1,27,PAK,0.000381227
1,28,PAK,0.00039382699999999997
1,29,PAK,0.000456996
1,30,PAK,0.000551363
1,31,PAK,0.000592181
1,32,PAK,0.000625973
1,33,PAK,0.000700164
1,34,PAK,0.0008238239999999999
1,35,PAK,0.000941403
1,36,PAK,0.001055411
1,37,PAK,0.001122757
1,38,PAK,0.001149115
1,39,PAK,0.001186332
1,40,PAK,0.0014098379999999998
1,41,PAK,0.001575687
1,42,PAK,0.0015978639999999998
1,43,PAK,0.0017798179999999999
1,44,PAK,0.001811066
1,45,PAK,0.002106646
1,46,PAK,0.002596652
1,47,PAK,0.0028800690000000003
1,48,PAK,0.003224832
1,49,PAK,0.003638051
1,50,PAK,0.0036897690000000003
1,51,PAK,0.003843671
1,52,PAK,0.004395133
1,53,PAK,0.005222274
1,54,PAK,0.006503289000000001
1,55,PAK,0.007655899999999999
1,56,PAK,0.008520336
1,57,PAK,0.009719407
1,58,PAK,0.010685456999999999
1,59,PAK,0.010947581000000001
1,60,PAK,0.011794684
1,61,PAK,0.01345043
1,62,PAK,0.014959885
1,63,PAK,0.01552112
1,64,PAK,0.015392174
1,65,PAK,0.017557786000000002
1,66,PAK,0.021016681000000002
1,67,PAK,0.02277963
1,68,PAK,0.024825956
1,69,PAK,0.029682119
1,70,PAK,0.033216625
1,71,PAK,0.033737612
1,72,PAK,0.03527247
1,73,PAK,0.0376309
1,74,PAK,0.041688415
1,75,PAK,0.044895994
1,76,PAK,0.047170243
1,77,PAK,0.052206027
1,78,PAK,0.057905942
1,79,PAK,0.063864715
1,80,PAK,0.064060813
1,81,PAK,0.070991028
1,82,PAK,0.07867096700000001
1,83,PAK,0.087181736
1,84,PAK,0.096613215
1,85,PAK,0.107065008
1,86,PAK,0.145053924
1,1,BAN,0.003618287
1,2,BAN,0.000283981
1,3,BAN,0.00018167
1,4,BAN,0.00014696799999999998
1,5,BAN,0.000221483
1,6,BAN,0.000328689
1,7,BAN,0.00035508
1,8,BAN,0.000333495
1,9,BAN,0.000274526
1,10,BAN,0.00018028
1,11,BAN,0.000122158
1,12,BAN,0.00013694
1,13,BAN,0.000158813
1,14,BAN,0.00016655200000000001
1,15,BAN,0.000183178
1,16,BAN,0.00022481400000000002
1,17,BAN,0.00032538900000000004
1,18,BAN,0.000507967
1,19,BAN,0.000598719
1,20,BAN,0.000493187
1,21,BAN,0.00041649300000000004
1,22,BAN,0.000400307
1,23,BAN,0.000401863
1,24,BAN,0.00045007699999999995
1,25,BAN,0.000393222
1,26,BAN,0.00032971
1,27,BAN,0.00034304800000000004
1,28,BAN,0.000338517
1,29,BAN,0.000404583
1,30,BAN,0.000468639
1,31,BAN,0.000519088
1,32,BAN,0.000573268
1,33,BAN,0.0006377980000000001
1,34,BAN,0.000747395
1,35,BAN,0.000833712
1,36,BAN,0.0009103739999999999
1,37,BAN,0.00096363
1,38,BAN,0.001038206
1,39,BAN,0.001113039
1,40,BAN,0.001264141
1,41,BAN,0.001419341
1,42,BAN,0.0015352879999999999
1,43,BAN,0.0016487770000000001
1,44,BAN,0.0017147579999999998
1,45,BAN,0.0020973420000000003
1,46,BAN,0.002498448
1,47,BAN,0.0027965209999999997
1,48,BAN,0.003066553
1,49,BAN,0.003417175
1,50,BAN,0.003676242
1,51,BAN,0.003900555
1,52,BAN,0.00447524
1,53,BAN,0.004889846
1,54,BAN,0.005896203
1,55,BAN,0.007529659
1,56,BAN,0.008775959
1,57,BAN,0.009635775
1,58,BAN,0.010715523000000001
1,59,BAN,0.011215077
1,60,BAN,0.011722558000000001
1,61,BAN,0.013300743
1,62,BAN,0.014670146
1,63,BAN,0.015354095
1,64,BAN,0.015005553999999999
1,65,BAN,0.017079103999999998
1,66,BAN,0.020833348
1,67,BAN,0.022570566
1,68,BAN,0.024790337000000003
1,69,BAN,0.02985666
1,70,BAN,0.033365397000000005
1,71,BAN,0.033955209
1,72,BAN,0.035671492
1,73,BAN,0.038014308
1,74,BAN,0.041999407
1,75,BAN,0.045221927
1,76,BAN,0.0473667
1,77,BAN,0.05222382
1,78,BAN,0.05798940599999999
1,79,BAN,0.064176433
1,80,BAN,0.06374673900000001
1,81,BAN,0.070467818
1,82,BAN,0.07789752700000001
1,83,BAN,0.08611058099999999
1,84,BAN,0.09518957
1,85,BAN,0.105225795
1,86,BAN,0.160222187
1,1,CHI,0.003159692
1,2,CHI,0.000273455
1,3,CHI,0.00018079400000000002
1,4,CHI,0.000135848
1,5,CHI,0.000219327
1,6,CHI,0.00029621
1,7,CHI,0.00029565099999999997
1,8,CHI,0.000289598
1,9,CHI,0.00021014
1,10,CHI,0.000133215
1,11,CHI,0.000119118
1,12,CHI,0.000124979
1,13,CHI,0.000150348
1,14,CHI,0.000183014
1,15,CHI,0.000191595
1,16,CHI,0.00022172
1,17,CHI,0.000348163
1,18,CHI,0.000469113
1,19,CHI,0.0005040590000000001
1,20,CHI,0.000444924
1,21,CHI,0.00038040199999999995
1,22,CHI,0.000396445
1,23,CHI,0.00039481300000000004
1,24,CHI,0.00044384
1,25,CHI,0.000426799
1,26,CHI,0.000335626
1,27,CHI,0.00036754400000000003
1,28,CHI,0.000388624
1,29,CHI,0.00043287400000000003
1,30,CHI,0.0005011130000000001
1,31,CHI,0.000543473
1,32,CHI,0.00059381
1,33,CHI,0.000675716
1,34,CHI,0.000779225
1,35,CHI,0.000904865
1,36,CHI,0.0010031
1,37,CHI,0.001031605
1,38,CHI,0.001082029
1,39,CHI,0.001104201
1,40,CHI,0.001306726
1,41,CHI,0.0015066670000000002
1,42,CHI,0.001548608
1,43,CHI,0.001675482
1,44,CHI,0.0017405510000000001
1,45,CHI,0.002016024
1,46,CHI,0.00237923
1,47,CHI,0.002573498
1,48,CHI,0.0028512259999999997
1,49,CHI,0.0032751359999999997
1,50,CHI,0.0033368340000000003
1,51,CHI,0.0034906890000000004
1,52,CHI,0.004137775
1,53,CHI,0.004825241
1,54,CHI,0.005778675
1,55,CHI,0.006767662
1,56,CHI,0.007890185
1,57,CHI,0.009001822
1,58,CHI,0.009586485
1,59,CHI,0.009978209
1,60,CHI,0.010859418000000001
1,61,CHI,0.012266785
1,62,CHI,0.013584182
1,63,CHI,0.014218851999999999
1,64,CHI,0.014046467
1,65,CHI,0.01591234
1,66,CHI,0.019086646999999998
1,67,CHI,0.021150844
1,68,CHI,0.023464657000000003
1,69,CHI,0.027950057
1,70,CHI,0.031116718999999998
1,71,CHI,0.032031356000000004
1,72,CHI,0.034017522
1,73,CHI,0.03628061
1,74,CHI,0.039878734
1,75,CHI,0.043240466
1,76,CHI,0.045682925
1,77,CHI,0.050168755
1,78,CHI,0.05617659
1,79,CHI,0.061976147999999995
1,80,CHI,0.06151812
1,81,CHI,0.068283062
1,82,CHI,0.075791922
1,83,CHI,0.084126505
1,84,CHI,0.093377615
1,85,CHI,0.10364603800000001
1,86,CHI,0.199841713
1,1,OAS,0.003261578
1,2,OAS,0.000298417
1,3,OAS,0.000191872
1,4,OAS,0.000139796
1,5,OAS,0.00023674700000000002
1,6,OAS,0.000308691
1,7,OAS,0.000303748
1,8,OAS,0.000317194
1,9,OAS,0.00022936200000000002
1,10,OAS,0.000139203
1,11,OAS,0.000124125
1,12,OAS,0.000131877
1,13,OAS,0.00015342899999999998
1,14,OAS,0.000176667
1,15,OAS,0.00018214200000000002
1,16,OAS,0.000202823
1,17,OAS,0.00030942700000000003
1,18,OAS,0.00044927
1,19,OAS,0.000514355
1,20,OAS,0.00046124800000000004
1,21,OAS,0.00040551
1,22,OAS,0.000423062
1,23,OAS,0.000400781
1,24,OAS,0.00043150800000000004
1,25,OAS,0.000409776
1,26,OAS,0.000318009
1,27,OAS,0.00034170800000000003
1,28,OAS,0.000366738
1,29,OAS,0.000405368
1,30,OAS,0.000450498
1,31,OAS,0.000497367
1,32,OAS,0.000549142
1,33,OAS,0.00063069
1,34,OAS,0.0007389639999999999
1,35,OAS,0.000852841
1,36,OAS,0.0009336739999999999
1,37,OAS,0.000956314
1,38,OAS,0.000998342
1,39,OAS,0.001018471
1,40,OAS,0.0012134239999999998
1,41,OAS,0.001387571
1,42,OAS,0.001419462
1,43,OAS,0.001536474
1,44,OAS,0.0015898610000000001
1,45,OAS,0.0018601029999999999
1,46,OAS,0.002181999
1,47,OAS,0.00239944
1,48,OAS,0.0027494520000000003
1,49,OAS,0.00313729
1,50,OAS,0.003124424
1,51,OAS,0.0034047229999999997
1,52,OAS,0.004071047
1,53,OAS,0.004754527
1,54,OAS,0.005708058
1,55,OAS,0.006635076
1,56,OAS,0.007680526
1,57,OAS,0.008658659
1,58,OAS,0.009269248
1,59,OAS,0.009547579
1,60,OAS,0.010351964
1,61,OAS,0.011806097
1,62,OAS,0.013108125
1,63,OAS,0.013703271999999999
1,64,OAS,0.013462081
1,65,OAS,0.015272903999999999
1,66,OAS,0.018401501
1,67,OAS,0.020135727
1,68,OAS,0.022203177999999997
1,69,OAS,0.026557446000000002
1,70,OAS,0.029666552000000002
1,71,OAS,0.030179201
1,72,OAS,0.031810072
1,73,OAS,0.034012763
1,74,OAS,0.037528609
1,75,OAS,0.040767982
1,76,OAS,0.042761302
1,77,OAS,0.047192667
1,78,OAS,0.05283434
1,79,OAS,0.058253505
1,80,OAS,0.057809688
1,81,OAS,0.064292088
