DC1117EW_C_SEX,DC1117EW_C_AGE,NewEthpop_ETH,Rate
1,82,OAS,0.071501383
1,83,OAS,0.07951908099999999
1,84,OAS,0.08843583199999999
1,85,OAS,0.09835244800000001
1,86,OAS,0.147594597
1,1,BLA,0.0032156059999999998
1,2,BLA,0.000281542
1,3,BLA,0.000192312
1,4,BLA,0.00013927200000000002
1,5,BLA,0.00021945
1,6,BLA,0.000286034
1,7,BLA,0.000280921
1,8,BLA,0.00028024
1,9,BLA,0.000205745
1,10,BLA,0.000137148
1,11,BLA,0.00011976700000000001
1,12,BLA,0.000125819
1,13,BLA,0.000150813
1,14,BLA,0.000173057
1,15,BLA,0.000188811
1,16,BLA,0.000219067
1,17,BLA,0.000320374
1,18,BLA,0.00046381300000000004
1,19,BLA,0.0005094219999999999
1,20,BLA,0.00046697199999999996
1,21,BLA,0.000434384
1,22,BLA,0.000421145
1,23,BLA,0.000385254
1,24,BLA,0.00041967800000000004
1,25,BLA,0.00041280099999999997
1,26,BLA,0.000323643
1,27,BLA,0.000345365
1,28,BLA,0.00037018699999999996
1,29,BLA,0.000412163
1,30,BLA,0.000477941
1,31,BLA,0.00051911
1,32,BLA,0.0005616369999999999
1,33,BLA,0.000646257
1,34,BLA,0.000743884
1,35,BLA,0.000841623
1,36,BLA,0.0009271689999999999
1,37,BLA,0.000976619
1,38,BLA,0.001048269
1,39,BLA,0.00108396
1,40,BLA,0.001282897
1,41,BLA,0.001441802
1,42,BLA,0.001499892
1,43,BLA,0.0016757710000000002
1,44,BLA,0.0017368610000000001
1,45,BLA,0.002037305
1,46,BLA,0.002428692
1,47,BLA,0.002575245
1,48,BLA,0.002890919
1,49,BLA,0.003384566
1,50,BLA,0.003371582
1,51,BLA,0.003608663
1,52,BLA,0.004426354
1,53,BLA,0.005046385
1,54,BLA,0.006070855
1,55,BLA,0.007172255
1,56,BLA,0.008169275
1,57,BLA,0.009323897
1,58,BLA,0.010106253
1,59,BLA,0.010390247
1,60,BLA,0.011363883
1,61,BLA,0.013194365
1,62,BLA,0.014497834
1,63,BLA,0.014993059
1,64,BLA,0.014872538000000001
1,65,BLA,0.017000048
1,66,BLA,0.020442186
1,67,BLA,0.02217106
1,68,BLA,0.024340109
1,69,BLA,0.029184592999999998
1,70,BLA,0.03262095
1,71,BLA,0.033024862
1,72,BLA,0.034454527
1,73,BLA,0.036634161
1,74,BLA,0.040412155
1,75,BLA,0.043385371
1,76,BLA,0.04542791
1,77,BLA,0.05030765
1,78,BLA,0.055087719
1,79,BLA,0.060384413
1,80,BLA,0.060974028
1,81,BLA,0.067542738
1,82,BLA,0.074819093
1,83,BLA,0.082879327
1,84,BLA,0.09180788699999999
1,85,BLA,0.10169831800000001
1,86,BLA,0.156466186
1,1,BLC,0.003383493
1,2,BLC,0.000275034
1,3,BLC,0.000183306
1,4,BLC,0.000134755
1,5,BLC,0.000201012
1,6,BLC,0.000263933
1,7,BLC,0.000268135
1,8,BLC,0.000266072
1,9,BLC,0.00019531599999999998
1,10,BLC,0.00013002
1,11,BLC,0.00011991700000000001
1,12,BLC,0.000128195
1,13,BLC,0.000143876
1,14,BLC,0.00015954
1,15,BLC,0.000182218
1,16,BLC,0.000212582
1,17,BLC,0.000315782
1,18,BLC,0.000473932
1,19,BLC,0.00051731
1,20,BLC,0.000459328
1,21,BLC,0.00044018599999999996
1,22,BLC,0.000444386
1,23,BLC,0.000391759
1,24,BLC,0.000415629
1,25,BLC,0.000401395
1,26,BLC,0.000304748
1,27,BLC,0.000323271
1,28,BLC,0.000354301
1,29,BLC,0.000378336
1,30,BLC,0.000423394
1,31,BLC,0.00046954
1,32,BLC,0.000506085
1,33,BLC,0.000590489
1,34,BLC,0.000679774
1,35,BLC,0.000792927
1,36,BLC,0.0008946410000000001
1,37,BLC,0.000918144
1,38,BLC,0.001008956
1,39,BLC,0.001050593
1,40,BLC,0.001246238
1,41,BLC,0.0014191479999999999
1,42,BLC,0.00148627
1,43,BLC,0.0016404529999999998
1,44,BLC,0.001668859
1,45,BLC,0.001984035
1,46,BLC,0.00239752
1,47,BLC,0.0026038429999999998
1,48,BLC,0.002965234
1,49,BLC,0.0033783359999999996
1,50,BLC,0.00333408
1,51,BLC,0.003613837
1,52,BLC,0.004360562
1,53,BLC,0.004961882
1,54,BLC,0.00599749
1,55,BLC,0.0071546069999999995
1,56,BLC,0.008048951
1,57,BLC,0.00910243
1,58,BLC,0.010024398
1,59,BLC,0.01032427
1,60,BLC,0.01123476
1,61,BLC,0.013005518
1,62,BLC,0.014382164
1,63,BLC,0.015048273999999999
1,64,BLC,0.014945028
1,65,BLC,0.016839677
1,66,BLC,0.020100309
1,67,BLC,0.021961125
1,68,BLC,0.024322454
1,69,BLC,0.029178639
1,70,BLC,0.032356114
1,71,BLC,0.032809718
1,72,BLC,0.034535185
1,73,BLC,0.036803618999999996
1,74,BLC,0.040593197000000004
1,75,BLC,0.04377675599999999
1,76,BLC,0.045989275999999996
1,77,BLC,0.050893531
1,78,BLC,0.056460105999999996
1,79,BLC,0.062043785
1,80,BLC,0.061321424000000006
1,81,BLC,0.067964099
1,82,BLC,0.075326346
1,83,BLC,0.083486111
1,84,BLC,0.092529788
1,85,BLC,0.102553125
1,86,BLC,0.159914348
1,1,OBL,0.0033402840000000002
1,2,OBL,0.000279418
1,3,OBL,0.00018878
1,4,OBL,0.00013727799999999998
1,5,OBL,0.000212474
1,6,OBL,0.000286458
1,7,OBL,0.000280905
1,8,OBL,0.00027048400000000003
1,9,OBL,0.000200328
1,10,OBL,0.00013135
1,11,OBL,0.00012120100000000001
1,12,OBL,0.000130588
1,13,OBL,0.000146175
1,14,OBL,0.00016397
1,15,OBL,0.000180843
1,16,OBL,0.000206984
1,17,OBL,0.000307542
1,18,OBL,0.000463674
1,19,OBL,0.000519024
1,20,OBL,0.000467829
1,21,OBL,0.000441796
1,22,OBL,0.000445355
1,23,OBL,0.00039529699999999997
1,24,OBL,0.000402615
1,25,OBL,0.000382061
1,26,OBL,0.00029419900000000003
1,27,OBL,0.000309665
1,28,OBL,0.000347837
1,29,OBL,0.00037624800000000003
1,30,OBL,0.000406294
1,31,OBL,0.00044752400000000003
1,32,OBL,0.00048365800000000004
1,33,OBL,0.00056384
1,34,OBL,0.000672933
1,35,OBL,0.000782405
1,36,OBL,0.0008811960000000001
1,37,OBL,0.000900182
1,38,OBL,0.0009728919999999999
1,39,OBL,0.001030387
1,40,OBL,0.001226937
1,41,OBL,0.0014072179999999998
1,42,OBL,0.001506985
1,43,OBL,0.001662885
1,44,OBL,0.0017000589999999999
1,45,OBL,0.0020800289999999997
1,46,OBL,0.002510521
1,47,OBL,0.0026796999999999997
1,48,OBL,0.003057455
1,49,OBL,0.0034804590000000004
1,50,OBL,0.00337766
1,51,OBL,0.003640232
1,52,OBL,0.004433514
1,53,OBL,0.0050828390000000005
1,54,OBL,0.006194815
1,55,OBL,0.007190398000000001
1,56,OBL,0.008030739
1,57,OBL,0.009096205
1,58,OBL,0.009983621
1,59,OBL,0.010491736000000002
1,60,OBL,0.011488953
1,61,OBL,0.0129369
1,62,OBL,0.014037131999999999
1,63,OBL,0.014790803
1,64,OBL,0.014787288
1,65,OBL,0.016530782
1,66,OBL,0.019996426
1,67,OBL,0.022075748
1,68,OBL,0.023898363
1,69,OBL,0.028573299
1,70,OBL,0.031696872
1,71,OBL,0.032517567000000004
1,72,OBL,0.034874828999999996
1,73,OBL,0.036638106000000004
1,74,OBL,0.039672453999999996
1,75,OBL,0.043147564000000006
1,76,OBL,0.045644286
1,77,OBL,0.050070403
1,78,OBL,0.055825277
1,79,OBL,0.061337908
1,80,OBL,0.06064684
1,81,OBL,0.067203019
1,82,OBL,0.074467949
1,83,OBL,0.082518249
1,84,OBL,0.09143882
1,85,OBL,0.10132374300000001
1,86,OBL,0.185581153
1,1,OTH,0.003295093
1,2,OTH,0.000280376
1,3,OTH,0.000182785
1,4,OTH,0.000131106
1,5,OTH,0.000223435
1,6,OTH,0.000315619
1,7,OTH,0.00031684
1,8,OTH,0.000312757
1,9,OTH,0.000223485
1,10,OTH,0.00013539799999999998
1,11,OTH,0.00012284
1,12,OTH,0.00012837
1,13,OTH,0.000147269
1,14,OTH,0.00017961099999999999
1,15,OTH,0.000195952
1,16,OTH,0.000222902
1,17,OTH,0.000320216
1,18,OTH,0.000454621
1,19,OTH,0.000516718
1,20,OTH,0.000456576
1,21,OTH,0.00040897
1,22,OTH,0.000413393
1,23,OTH,0.000391462
1,24,OTH,0.00043109
1,25,OTH,0.00040490599999999996
1,26,OTH,0.00032309
1,27,OTH,0.000353109
1,28,OTH,0.00036774400000000004
1,29,OTH,0.00040103599999999996
1,30,OTH,0.000458111
1,31,OTH,0.000512731
1,32,OTH,0.00056082
1,33,OTH,0.000634234
1,34,OTH,0.0007461289999999999
1,35,OTH,0.000858033
1,36,OTH,0.000947965
1,37,OTH,0.000960044
1,38,OTH,0.000987201
1,39,OTH,0.001036187
1,40,OTH,0.0012714830000000001
1,41,OTH,0.001453606
1,42,OTH,0.001475459
1,43,OTH,0.00159898
1,44,OTH,0.0016758620000000002
1,45,OTH,0.001999294
1,46,OTH,0.002377362
1,47,OTH,0.002561543
1,48,OTH,0.002883195
1,49,OTH,0.003314722
1,50,OTH,0.003337138
1,51,OTH,0.0035317540000000002
1,52,OTH,0.0041691670000000005
1,53,OTH,0.004916958
1,54,OTH,0.005901875
1,55,OTH,0.006751325999999999
1,56,OTH,0.007813131999999999
1,57,OTH,0.008901103
1,58,OTH,0.009625148
1,59,OTH,0.009898788
1,60,OTH,0.010552958000000001
1,61,OTH,0.012085737
1,62,OTH,0.013335271999999999
1,63,OTH,0.01385481
1,64,OTH,0.013751263
1,65,OTH,0.015664896
1,66,OTH,0.018823699
1,67,OTH,0.020477824
1,68,OTH,0.022508102000000002
1,69,OTH,0.027125182999999997
1,70,OTH,0.030143622999999998
1,71,OTH,0.030661499
1,72,OTH,0.032474745
1,73,OTH,0.034360313999999996
1,74,OTH,0.038173709
1,75,OTH,0.04159301
1,76,OTH,0.043111812
1,77,OTH,0.047524547
1,78,OTH,0.053137902
1,79,OTH,0.058447887999999996
1,80,OTH,0.058425313
1,81,OTH,0.06483439
1,82,OTH,0.071946522
1,83,OTH,0.079838833
1,84,OTH,0.088596906
1,85,OTH,0.09831571300000001
1,86,OTH,0.144439597
2,1,WBI,0.002559286
2,2,WBI,0.00017168400000000002
2,3,WBI,0.000135909
2,4,WBI,0.00010689799999999999
2,5,WBI,6.54e-05
2,6,WBI,5.13e-05
2,7,WBI,4.66e-05
2,8,WBI,5.2300000000000004e-05
2,9,WBI,5.47e-05
2,10,WBI,3.71e-05
2,11,WBI,4.57e-05
2,12,WBI,5.9699999999999994e-05
2,13,WBI,5.629999999999999e-05
2,14,WBI,5.9499999999999996e-05
2,15,WBI,0.000102934
2,16,WBI,0.000181137
2,17,WBI,0.00024451700000000003
2,18,WBI,0.000260163
2,19,WBI,0.000227595
2,20,WBI,0.000163569
2,21,WBI,0.000132314
2,22,WBI,0.00014134
2,23,WBI,0.000137484
2,24,WBI,0.00013263
2,25,WBI,0.00016936700000000002
2,26,WBI,0.000243782
2,27,WBI,0.000274741
2,28,WBI,0.000268248
2,29,WBI,0.000302843
2,30,WBI,0.000338772
2,31,WBI,0.00039681199999999997
2,32,WBI,0.000534204
2,33,WBI,0.000597815
2,34,WBI,0.00063945
2,35,WBI,0.000592566
2,36,WBI,0.00048679699999999997
2,37,WBI,0.00046009699999999997
2,38,WBI,0.000462201
2,39,WBI,0.000472841
2,40,WBI,0.000582874
2,41,WBI,0.000746233
2,42,WBI,0.0007718380000000001
2,43,WBI,0.000875274
2,44,WBI,0.0009174160000000001
2,45,WBI,0.001208001
2,46,WBI,0.00163446
2,47,WBI,0.0017672389999999999
2,48,WBI,0.001912225
2,49,WBI,0.002157492
2,50,WBI,0.002141877
2,51,WBI,0.00206162
2,52,WBI,0.002272255
2,53,WBI,0.002615928
2,54,WBI,0.003241672
2,55,WBI,0.004101942
2,56,WBI,0.0046421859999999995
2,57,WBI,0.005040799
2,58,WBI,0.00533161
2,59,WBI,0.005276037
2,60,WBI,0.005971712
2,61,WBI,0.007184701999999999
2,62,WBI,0.007691698
2,63,WBI,0.007828929
2,64,WBI,0.009265913
2,65,WBI,0.01047291
2,66,WBI,0.010625991999999999
2,67,WBI,0.011647639
2,68,WBI,0.013999445
2,69,WBI,0.017346083999999998
2,70,WBI,0.018258588
2,71,WBI,0.018149976
2,72,WBI,0.019949684
2,73,WBI,0.022482383999999998
2,74,WBI,0.025477383
2,75,WBI,0.026519648
2,76,WBI,0.02799745
2,77,WBI,0.031826718999999996
2,78,WBI,0.035150333
2,79,WBI,0.039597448
2,80,WBI,0.047201707999999995
2,81,WBI,0.052830418
2,82,WBI,0.05913034
2,83,WBI,0.066181516
2,84,WBI,0.07407353
2,85,WBI,0.082906652
2,86,WBI,0.152717333
2,1,WHO,0.00277417
2,2,WHO,0.00017057099999999998
2,3,WHO,0.000133305
2,4,WHO,0.000104454
2,5,WHO,6.4e-05
2,6,WHO,5.05e-05
2,7,WHO,4.5600000000000004e-05
2,8,WHO,5.18e-05
2,9,WHO,5.5100000000000004e-05
2,10,WHO,3.82e-05
2,11,WHO,4.5600000000000004e-05
2,12,WHO,5.9699999999999994e-05
2,13,WHO,5.6399999999999995e-05
2,14,WHO,5.920000000000001e-05
2,15,WHO,0.000104219
2,16,WHO,0.000179664
2,17,WHO,0.000235706
2,18,WHO,0.000236075
2,19,WHO,0.00019094099999999997
2,20,WHO,0.000141306
2,21,WHO,0.000124604
2,22,WHO,0.000127603
2,23,WHO,0.000119816
2,24,WHO,0.000111394
2,25,WHO,0.000138534
2,26,WHO,0.00020126400000000002
2,27,WHO,0.00023329
2,28,WHO,0.000224397
2,29,WHO,0.00024192299999999998
2,30,WHO,0.000275576
2,31,WHO,0.000333791
2,32,WHO,0.000436691
2,33,WHO,0.000482456
2,34,WHO,0.000528335
2,35,WHO,0.000492522
2,36,WHO,0.00040411900000000004
2,37,WHO,0.00037558
2,38,WHO,0.000377644
2,39,WHO,0.000393886
2,40,WHO,0.000518028
2,41,WHO,0.000673705
2,42,WHO,0.000701903
2,43,WHO,0.000833885
2,44,WHO,0.000878158
2,45,WHO,0.001170868
2,46,WHO,0.001575145
2,47,WHO,0.001684542
2,48,WHO,0.001836947
2,49,WHO,0.0020794710000000003
2,50,WHO,0.0020550489999999998
2,51,WHO,0.001969049
2,52,WHO,0.002151496
2,53,WHO,0.002460909
2,54,WHO,0.00304896
2,55,WHO,0.003782998
2,56,WHO,0.0044486840000000005
2,57,WHO,0.0048463609999999996
2,58,WHO,0.0050217529999999995
2,59,WHO,0.005035893
2,60,WHO,0.005622517
2,61,WHO,0.006720145
2,62,WHO,0.007186781
2,63,WHO,0.007339457
2,64,WHO,0.008702801999999999
2,65,WHO,0.009761525
2,66,WHO,0.009853725
2,67,WHO,0.010813203
2,68,WHO,0.012995891
2,69,WHO,0.016052687
2,70,WHO,0.016834269
2,71,WHO,0.016753011
2,72,WHO,0.018504368
2,73,WHO,0.020926532
2,74,WHO,0.023770548
2,75,WHO,0.02482437
2,76,WHO,0.026177705
2,77,WHO,0.029777186
2,78,WHO,0.033049897
2,79,WHO,0.037352212999999995
2,80,WHO,0.044884133
2,81,WHO,0.050263888
2,82,WHO,0.056288455
2,83,WHO,0.063035118
2,84,WHO,0.070590428
2,85,WHO,0.079051307
2,86,WHO,0.129718685
2,1,MIX,0.0029136509999999997
2,2,MIX,0.00017267
2,3,MIX,0.000133295
2,4,MIX,0.00010677299999999999
2,5,MIX,6.409999999999999e-05
2,6,MIX,4.9e-05
2,7,MIX,4.5299999999999997e-05
2,8,MIX,5.11e-05
2,9,MIX,5.3299999999999995e-05
2,10,MIX,3.8799999999999994e-05
2,11,MIX,4.88e-05
2,12,MIX,6.37e-05
2,13,MIX,5.88e-05
2,14,MIX,6.01e-05
2,15,MIX,9.95e-05
2,16,MIX,0.000176502
2,17,MIX,0.00022954
2,18,MIX,0.000231853
2,19,MIX,0.00019804099999999998
2,20,MIX,0.000136979
2,21,MIX,0.00011438799999999999
2,22,MIX,0.000124754
2,23,MIX,0.000123426
2,24,MIX,0.000114466
2,25,MIX,0.00013756
2,26,MIX,0.000194628
2,27,MIX,0.00022624
2,28,MIX,0.000228008
2,29,MIX,0.0002381
2,30,MIX,0.00026593
2,31,MIX,0.00033387300000000005
2,32,MIX,0.00044200800000000003
2,33,MIX,0.000487135
2,34,MIX,0.0005263490000000001
2,35,MIX,0.0005001669999999999
2,36,MIX,0.000418819
2,37,MIX,0.00039414699999999997
2,38,MIX,0.00040569300000000005
2,39,MIX,0.00041396900000000003
2,40,MIX,0.000526496
2,41,MIX,0.000684449
2,42,MIX,0.000726945
2,43,MIX,0.000860482
2,44,MIX,0.0009074069999999999
2,45,MIX,0.001216023
2,46,MIX,0.001647287
2,47,MIX,0.0017474970000000002
2,48,MIX,0.00187146
2,49,MIX,0.002144551
2,50,MIX,0.002141185
2,51,MIX,0.002020113
2,52,MIX,0.002211221
2,53,MIX,0.002560794
2,54,MIX,0.003142087
2,55,MIX,0.0038737409999999996
2,56,MIX,0.004539182
2,57,MIX,0.004964405
2,58,MIX,0.005197811
2,59,MIX,0.0052560390000000005
2,60,MIX,0.005943041
2,61,MIX,0.007149423
2,62,MIX,0.007596133000000001
2,63,MIX,0.00769066
2,64,MIX,0.009151883000000001
2,65,MIX,0.01034151
2,66,MIX,0.010419693
2,67,MIX,0.011373734
2,68,MIX,0.013610906
2,69,MIX,0.016766223
2,70,MIX,0.017614115
2,71,MIX,0.017515193999999998
2,72,MIX,0.019327531000000002
2,73,MIX,0.021846536
2,74,MIX,0.024647615
2,75,MIX,0.025615222000000003
2,76,MIX,0.026851721000000002
2,77,MIX,0.030484646
2,78,MIX,0.033816413
2,79,MIX,0.038134258
2,80,MIX,0.044688844000000005
2,81,MIX,0.050094384000000006
2,82,MIX,0.056153775999999996
2,83,MIX,0.062946108
2,84,MIX,0.070560037
2,85,MIX,0.079094944
2,86,MIX,0.149363603
2,1,IND,0.0031264559999999997
2,2,IND,0.00017334299999999998
2,3,IND,0.000130882
2,4,IND,0.00010800799999999999
2,5,IND,6.59e-05
2,6,IND,4.83e-05
2,7,IND,4.44e-05
2,8,IND,5.07e-05
2,9,IND,5.7499999999999995e-05
2,10,IND,4.29e-05
2,11,IND,4.8599999999999995e-05
2,12,IND,6.69e-05
2,13,IND,6.31e-05
2,14,IND,6.12e-05
2,15,IND,9.470000000000001e-05
2,16,IND,0.000161108
2,17,IND,0.000199022
2,18,IND,0.00020465900000000002
2,19,IND,0.00019265099999999998
2,20,IND,0.000136987
2,21,IND,0.00010803700000000001
2,22,IND,0.00011536700000000001
2,23,IND,0.000119147
2,24,IND,0.00011443899999999999
2,25,IND,0.000130765
2,26,IND,0.00018783099999999998
2,27,IND,0.000231185
2,28,IND,0.000231224
2,29,IND,0.000230837
2,30,IND,0.000260001
2,31,IND,0.000334033
2,32,IND,0.000441965
2,33,IND,0.00047954800000000005
2,34,IND,0.000547133
2,35,IND,0.000539192
2,36,IND,0.000440248
2,37,IND,0.000405998
2,38,IND,0.000397696
2,39,IND,0.000409511
2,40,IND,0.000533798
2,41,IND,0.000686567
2,42,IND,0.000718545
2,43,IND,0.000830953
2,44,IND,0.0008829469999999999
2,45,IND,0.001165445
2,46,IND,0.0015437320000000001
2,47,IND,0.0016394089999999999
2,48,IND,0.0017900379999999999
2,49,IND,0.002087631
2,50,IND,0.002063596
2,51,IND,0.001892617
2,52,IND,0.002076218
2,53,IND,0.0024503470000000003
2,54,IND,0.002951363
2,55,IND,0.0036260959999999997
2,56,IND,0.0043208859999999995
2,57,IND,0.004805737
2,58,IND,0.0051985040000000005
2,59,IND,0.005197918
2,60,IND,0.00589722
2,61,IND,0.0072931459999999995
2,62,IND,0.007785958000000001
2,63,IND,0.007905214
2,64,IND,0.009335794
2,65,IND,0.010447841
2,66,IND,0.010546574
2,67,IND,0.011586522
2,68,IND,0.013910961000000001
2,69,IND,0.017124237
2,70,IND,0.017887514
2,71,IND,0.017748027
2,72,IND,0.019492206
2,73,IND,0.021872917000000002
2,74,IND,0.024688889
2,75,IND,0.025565432000000003
2,76,IND,0.026853755
2,77,IND,0.03042654
2,78,IND,0.033610523999999996
2,79,IND,0.037875521
2,80,IND,0.044638002
2,81,IND,0.049955132
2,82,IND,0.055905620999999996
2,83,IND,0.062564912
