DC1117EW_C_SEX,DC1117EW_C_AGE,NewEthpop_ETH,Rate
2,84,IND,0.070017435
2,85,IND,0.078357678
2,86,IND,0.107601167
2,1,PAK,0.003490288
2,2,PAK,0.000201643
2,3,PAK,0.00013117899999999999
2,4,PAK,0.000103962
2,5,PAK,6.17e-05
2,6,PAK,4.8599999999999995e-05
2,7,PAK,4.6200000000000005e-05
2,8,PAK,4.6299999999999994e-05
2,9,PAK,5.07e-05
2,10,PAK,4.57e-05
2,11,PAK,5.01e-05
2,12,PAK,5.99e-05
2,13,PAK,5.489999999999999e-05
2,14,PAK,5.56e-05
2,15,PAK,9.1e-05
2,16,PAK,0.000151205
2,17,PAK,0.000189116
2,18,PAK,0.000214254
2,19,PAK,0.000209635
2,20,PAK,0.000139809
2,21,PAK,0.000115945
2,22,PAK,0.000116104
2,23,PAK,0.00010944799999999999
2,24,PAK,0.00011405200000000001
2,25,PAK,0.000146008
2,26,PAK,0.000203148
2,27,PAK,0.000241285
2,28,PAK,0.000262563
2,29,PAK,0.000259764
2,30,PAK,0.00028864200000000003
2,31,PAK,0.000360552
2,32,PAK,0.000458868
2,33,PAK,0.00051065
2,34,PAK,0.000541515
2,35,PAK,0.000505809
2,36,PAK,0.00044455300000000004
2,37,PAK,0.000434353
2,38,PAK,0.000444434
2,39,PAK,0.000465811
2,40,PAK,0.0005673480000000001
2,41,PAK,0.0007268839999999999
2,42,PAK,0.000781041
2,43,PAK,0.000888738
2,44,PAK,0.000933425
2,45,PAK,0.001311411
2,46,PAK,0.001819957
2,47,PAK,0.001931245
2,48,PAK,0.0019897120000000003
2,49,PAK,0.00226354
2,50,PAK,0.002288754
2,51,PAK,0.002145238
2,52,PAK,0.002443023
2,53,PAK,0.0029304590000000003
2,54,PAK,0.003549352
2,55,PAK,0.004331944
2,56,PAK,0.005000315
2,57,PAK,0.005347085
2,58,PAK,0.00563186
2,59,PAK,0.005669674
2,60,PAK,0.0064971790000000005
2,61,PAK,0.008030706
2,62,PAK,0.008602366
2,63,PAK,0.008708058000000001
2,64,PAK,0.010286551
2,65,PAK,0.011546222
2,66,PAK,0.01161599
2,67,PAK,0.012733609
2,68,PAK,0.01513925
2,69,PAK,0.018630477
2,70,PAK,0.019568036
2,71,PAK,0.019409733000000002
2,72,PAK,0.021302012000000002
2,73,PAK,0.023965242999999997
2,74,PAK,0.027105978
2,75,PAK,0.0280857
2,76,PAK,0.029509932000000003
2,77,PAK,0.033460464
2,78,PAK,0.036853172999999996
2,79,PAK,0.041458444
2,80,PAK,0.049000445999999996
2,81,PAK,0.054687050999999993
2,82,PAK,0.061033599
2,83,PAK,0.068116678
2,84,PAK,0.076021762
2,85,PAK,0.08484424900000001
2,86,PAK,0.191538092
2,1,BAN,0.003403969
2,2,BAN,0.000174282
2,3,BAN,0.000125014
2,4,BAN,0.00011466200000000001
2,5,BAN,7.240000000000001e-05
2,6,BAN,4.34e-05
2,7,BAN,4.18e-05
2,8,BAN,4.39e-05
2,9,BAN,4.3200000000000007e-05
2,10,BAN,3.48e-05
2,11,BAN,5.01e-05
2,12,BAN,6.12e-05
2,13,BAN,4.72e-05
2,14,BAN,4.8100000000000004e-05
2,15,BAN,0.000111001
2,16,BAN,0.00019030599999999998
2,17,BAN,0.000221151
2,18,BAN,0.000217447
2,19,BAN,0.00019904400000000003
2,20,BAN,0.000149962
2,21,BAN,0.0001072
2,22,BAN,9.97e-05
2,23,BAN,9.73e-05
2,24,BAN,9.340000000000001e-05
2,25,BAN,0.000121375
2,26,BAN,0.000179921
2,27,BAN,0.000213687
2,28,BAN,0.000219284
2,29,BAN,0.00023542
2,30,BAN,0.000263263
2,31,BAN,0.00034264
2,32,BAN,0.000428064
2,33,BAN,0.000460703
2,34,BAN,0.0004961119999999999
2,35,BAN,0.000462216
2,36,BAN,0.000391636
2,37,BAN,0.000372231
2,38,BAN,0.000388335
2,39,BAN,0.000384942
2,40,BAN,0.000487209
2,41,BAN,0.0006586560000000001
2,42,BAN,0.000720339
2,43,BAN,0.000787213
2,44,BAN,0.00087688
2,45,BAN,0.001156528
2,46,BAN,0.001581828
2,47,BAN,0.001841022
2,48,BAN,0.002188204
2,49,BAN,0.002480165
2,50,BAN,0.002231716
2,51,BAN,0.002065612
2,52,BAN,0.002442541
2,53,BAN,0.0026712990000000002
2,54,BAN,0.002948578
2,55,BAN,0.0038655720000000003
2,56,BAN,0.0045934
2,57,BAN,0.00491996
2,58,BAN,0.005266318000000001
2,59,BAN,0.005666674
2,60,BAN,0.006630766999999999
2,61,BAN,0.007873257
2,62,BAN,0.008394793000000001
2,63,BAN,0.008546105
2,64,BAN,0.010018948
2,65,BAN,0.01116826
2,66,BAN,0.011283996000000001
2,67,BAN,0.012446638000000001
2,68,BAN,0.015003942
2,69,BAN,0.018532651
2,70,BAN,0.019408316000000002
2,71,BAN,0.019285855
2,72,BAN,0.021120625
2,73,BAN,0.02368396
2,74,BAN,0.026771559
2,75,BAN,0.027648934
2,76,BAN,0.029082815
2,77,BAN,0.032940621
2,78,BAN,0.03623749
2,79,BAN,0.041060177
2,80,BAN,0.049008758
2,81,BAN,0.054549815
2,82,BAN,0.060717357
2,83,BAN,0.067582218
2,84,BAN,0.075223238
2,85,BAN,0.08372817099999999
2,86,BAN,0.156339449
2,1,CHI,0.002906412
2,2,CHI,0.00016935
2,3,CHI,0.00012774299999999999
2,4,CHI,9.9e-05
2,5,CHI,6.3e-05
2,6,CHI,4.92e-05
2,7,CHI,4.5e-05
2,8,CHI,5e-05
2,9,CHI,5.21e-05
2,10,CHI,3.72e-05
2,11,CHI,4.55e-05
2,12,CHI,5.93e-05
2,13,CHI,5.7499999999999995e-05
2,14,CHI,6.17e-05
2,15,CHI,0.000102859
2,16,CHI,0.000173487
2,17,CHI,0.000227963
2,18,CHI,0.000231836
2,19,CHI,0.000183745
2,20,CHI,0.00012346700000000002
2,21,CHI,0.00010332100000000001
2,22,CHI,0.000111099
2,23,CHI,0.000107909
2,24,CHI,0.000103675
2,25,CHI,0.000134409
2,26,CHI,0.00018498400000000002
2,27,CHI,0.000214242
2,28,CHI,0.000217653
2,29,CHI,0.000239754
2,30,CHI,0.000278218
2,31,CHI,0.00033375900000000004
2,32,CHI,0.000430176
2,33,CHI,0.000486516
2,34,CHI,0.000543519
2,35,CHI,0.000511527
2,36,CHI,0.00042859800000000003
2,37,CHI,0.00040579699999999995
2,38,CHI,0.00041422800000000005
2,39,CHI,0.000430925
2,40,CHI,0.00055001
2,41,CHI,0.00071664
2,42,CHI,0.000757363
2,43,CHI,0.000865584
2,44,CHI,0.000893452
2,45,CHI,0.001209489
2,46,CHI,0.0016377820000000002
2,47,CHI,0.001727025
2,48,CHI,0.0018676329999999998
2,49,CHI,0.0021249579999999997
2,50,CHI,0.002107026
2,51,CHI,0.001994867
2,52,CHI,0.002167908
2,53,CHI,0.002508878
2,54,CHI,0.003112254
2,55,CHI,0.003887817
2,56,CHI,0.004533187
2,57,CHI,0.0049240329999999995
2,58,CHI,0.005198189000000001
2,59,CHI,0.0052683769999999994
2,60,CHI,0.005929265
2,61,CHI,0.007123895999999999
2,62,CHI,0.007616800999999999
2,63,CHI,0.0077924890000000005
2,64,CHI,0.009286075
2,65,CHI,0.01044117
2,66,CHI,0.010494096999999999
2,67,CHI,0.011503263
2,68,CHI,0.013766931999999999
2,69,CHI,0.017099201
2,70,CHI,0.017993883999999998
2,71,CHI,0.017910843
2,72,CHI,0.019866378
2,73,CHI,0.02237228
2,74,CHI,0.025243393
2,75,CHI,0.026099342
2,76,CHI,0.027592018
2,77,CHI,0.03184451
2,78,CHI,0.035263932000000005
2,79,CHI,0.039715058
2,80,CHI,0.04683641400000001
2,81,CHI,0.05238108599999999
2,82,CHI,0.058582155999999996
2,83,CHI,0.065517333
2,84,CHI,0.073273523
2,85,CHI,0.08194792
2,86,CHI,0.127641221
2,1,OAS,0.0030125940000000004
2,2,OAS,0.00017230900000000002
2,3,OAS,0.000132156
2,4,OAS,0.00010807799999999999
2,5,OAS,6.51e-05
2,6,OAS,4.7e-05
2,7,OAS,4.36e-05
2,8,OAS,5.02e-05
2,9,OAS,5.24e-05
2,10,OAS,3.85e-05
2,11,OAS,4.74e-05
2,12,OAS,6.37e-05
2,13,OAS,6.0599999999999996e-05
2,14,OAS,6.0299999999999995e-05
2,15,OAS,0.000103261
2,16,OAS,0.00017922900000000001
2,17,OAS,0.000218763
2,18,OAS,0.000218445
2,19,OAS,0.000198133
2,20,OAS,0.000143593
2,21,OAS,0.00011449600000000001
2,22,OAS,0.000118929
2,23,OAS,0.000115612
2,24,OAS,0.000109692
2,25,OAS,0.000133916
2,26,OAS,0.000188774
2,27,OAS,0.000224292
2,28,OAS,0.000219349
2,29,OAS,0.000223855
2,30,OAS,0.00025764900000000004
2,31,OAS,0.00032329099999999996
2,32,OAS,0.00042605199999999995
2,33,OAS,0.000471606
2,34,OAS,0.000536243
2,35,OAS,0.0005128040000000001
2,36,OAS,0.000415866
2,37,OAS,0.00039014800000000005
2,38,OAS,0.00039259
2,39,OAS,0.000405274
2,40,OAS,0.00052243
2,41,OAS,0.0006762589999999999
2,42,OAS,0.000719292
2,43,OAS,0.000835916
2,44,OAS,0.0008609510000000001
2,45,OAS,0.001132175
2,46,OAS,0.001533743
2,47,OAS,0.001651801
2,48,OAS,0.0017869320000000002
2,49,OAS,0.002045679
2,50,OAS,0.002016049
2,51,OAS,0.0019082510000000001
2,52,OAS,0.0020689479999999997
2,53,OAS,0.002378593
2,54,OAS,0.0029608570000000003
2,55,OAS,0.0036575920000000003
2,56,OAS,0.004263011
2,57,OAS,0.004623125
2,58,OAS,0.004907329
2,59,OAS,0.004973346
2,60,OAS,0.0056134719999999996
2,61,OAS,0.006828703
2,62,OAS,0.007317695999999999
2,63,OAS,0.007452284
2,64,OAS,0.008846207
2,65,OAS,0.009970844
2,66,OAS,0.010063001
2,67,OAS,0.011041422
2,68,OAS,0.013283287
2,69,OAS,0.016379223000000002
2,70,OAS,0.017168666000000003
2,71,OAS,0.017062042
2,72,OAS,0.018698563
2,73,OAS,0.02105408
2,74,OAS,0.02384704
2,75,OAS,0.024770882999999997
2,76,OAS,0.026041772
2,77,OAS,0.029471672
2,78,OAS,0.03272334
2,79,OAS,0.036984374
2,80,OAS,0.043232593
2,81,OAS,0.04848699099999999
2,82,OAS,0.054379998
2,83,OAS,0.060989228
2,84,OAS,0.068401731
2,85,OAS,0.076715133
2,86,OAS,0.163585204
2,1,BLA,0.002999773
2,2,BLA,0.00016462
2,3,BLA,0.000128659
2,4,BLA,0.000101374
2,5,BLA,6.07e-05
2,6,BLA,4.95e-05
2,7,BLA,4.5600000000000004e-05
2,8,BLA,4.83e-05
2,9,BLA,5.28e-05
2,10,BLA,4.14e-05
2,11,BLA,5.01e-05
2,12,BLA,6.61e-05
2,13,BLA,6.31e-05
2,14,BLA,6.2e-05
2,15,BLA,9.97e-05
2,16,BLA,0.000179183
2,17,BLA,0.000226344
2,18,BLA,0.000210747
2,19,BLA,0.000178033
2,20,BLA,0.00013318
2,21,BLA,0.000110809
2,22,BLA,0.000114294
2,23,BLA,0.00010811100000000001
2,24,BLA,9.690000000000001e-05
2,25,BLA,0.000121846
2,26,BLA,0.00017825099999999998
2,27,BLA,0.00021173400000000002
2,28,BLA,0.00021271900000000002
2,29,BLA,0.00022202400000000003
2,30,BLA,0.000254822
2,31,BLA,0.000327493
2,32,BLA,0.00042973
2,33,BLA,0.00045701300000000004
2,34,BLA,0.000491115
2,35,BLA,0.00047709900000000003
2,36,BLA,0.000408149
2,37,BLA,0.00037745300000000003
2,38,BLA,0.000379074
2,39,BLA,0.00039395900000000004
2,40,BLA,0.000531596
2,41,BLA,0.000686604
2,42,BLA,0.000721933
2,43,BLA,0.000857204
2,44,BLA,0.0009028589999999999
2,45,BLA,0.001212415
2,46,BLA,0.0016510670000000002
2,47,BLA,0.001732343
2,48,BLA,0.001868967
2,49,BLA,0.0021785660000000003
2,50,BLA,0.0021599370000000002
2,51,BLA,0.002001787
2,52,BLA,0.0021544620000000002
2,53,BLA,0.002529765
2,54,BLA,0.0031791479999999997
2,55,BLA,0.0038588679999999997
2,56,BLA,0.004544762
2,57,BLA,0.005012707
2,58,BLA,0.0052201109999999995
2,59,BLA,0.005351909
2,60,BLA,0.006095645
2,61,BLA,0.007327213000000001
2,62,BLA,0.007824889
2,63,BLA,0.007991142
2,64,BLA,0.009510306
2,65,BLA,0.010653856000000001
2,66,BLA,0.010722275
2,67,BLA,0.011780838
2,68,BLA,0.014073001000000002
2,69,BLA,0.017298816
2,70,BLA,0.018106142
2,71,BLA,0.01791588
2,72,BLA,0.019549457
2,73,BLA,0.021933353
2,74,BLA,0.024814755
2,75,BLA,0.025754722
2,76,BLA,0.027155712999999998
2,77,BLA,0.030641081
2,78,BLA,0.033668931
2,79,BLA,0.037836612
2,80,BLA,0.044967795
2,81,BLA,0.050274875
2,82,BLA,0.056208296
2,83,BLA,0.062841976
2,84,BLA,0.07025856
2,85,BLA,0.078550446
2,86,BLA,0.168371076
2,1,BLC,0.003280881
2,2,BLC,0.00016522099999999998
2,3,BLC,0.00012318
2,4,BLC,9.719999999999999e-05
2,5,BLC,5.7700000000000007e-05
2,6,BLC,4.46e-05
2,7,BLC,4.35e-05
2,8,BLC,4.8200000000000006e-05
2,9,BLC,5e-05
2,10,BLC,4.04e-05
2,11,BLC,4.98e-05
2,12,BLC,6.36e-05
2,13,BLC,6.159999999999999e-05
2,14,BLC,5.93e-05
2,15,BLC,9.7e-05
2,16,BLC,0.00017637900000000003
2,17,BLC,0.00021215
2,18,BLC,0.000202237
2,19,BLC,0.000179706
2,20,BLC,0.00013317100000000002
2,21,BLC,0.000113911
2,22,BLC,0.00011959299999999999
2,23,BLC,0.000113749
2,24,BLC,9.7e-05
2,25,BLC,0.000113613
2,26,BLC,0.000164535
2,27,BLC,0.00019652599999999998
2,28,BLC,0.000206766
2,29,BLC,0.00021412700000000002
2,30,BLC,0.000231201
2,31,BLC,0.000285392
2,32,BLC,0.00039177699999999995
2,33,BLC,0.000429119
2,34,BLC,0.00046666
2,35,BLC,0.000461634
2,36,BLC,0.000373972
2,37,BLC,0.00034105800000000004
2,38,BLC,0.000369554
2,39,BLC,0.000387417
2,40,BLC,0.000509625
2,41,BLC,0.000654565
2,42,BLC,0.000701887
2,43,BLC,0.0008510289999999999
2,44,BLC,0.000887917
2,45,BLC,0.001223395
2,46,BLC,0.001712242
2,47,BLC,0.00181242
2,48,BLC,0.001910662
2,49,BLC,0.002169824
2,50,BLC,0.0021348770000000003
2,51,BLC,0.001980415
2,52,BLC,0.002156694
2,53,BLC,0.00252033
2,54,BLC,0.003151455
2,55,BLC,0.00383863
2,56,BLC,0.004500148
2,57,BLC,0.0049348840000000005
2,58,BLC,0.00519189
2,59,BLC,0.005403687
2,60,BLC,0.006123049
2,61,BLC,0.007378015999999999
2,62,BLC,0.007877577
2,63,BLC,0.007972805999999999
2,64,BLC,0.009457793
2,65,BLC,0.010600597
2,66,BLC,0.010713695
2,67,BLC,0.011827478999999998
2,68,BLC,0.014206587
2,69,BLC,0.017462173
2,70,BLC,0.018308543
2,71,BLC,0.018177869
2,72,BLC,0.01994106
2,73,BLC,0.022416714
2,74,BLC,0.025233815
2,75,BLC,0.026180607999999998
2,76,BLC,0.027567542999999996
2,77,BLC,0.031225607000000002
2,78,BLC,0.034408369
2,79,BLC,0.038610284
2,80,BLC,0.045207871
2,81,BLC,0.050570987000000005
2,82,BLC,0.056570342999999995
2,83,BLC,0.063281416
2,84,BLC,0.07078864
2,85,BLC,0.079186463
2,86,BLC,0.128026221
2,1,OBL,0.003083844
2,2,OBL,0.000158803
2,3,OBL,0.000124318
2,4,OBL,0.000100692
2,5,OBL,6.159999999999999e-05
2,6,OBL,4.77e-05
2,7,OBL,4.5e-05
2,8,OBL,4.7799999999999996e-05
2,9,OBL,5.08e-05
2,10,OBL,4.0799999999999996e-05
2,11,OBL,4.88e-05
2,12,OBL,6.53e-05
2,13,OBL,6.28e-05
2,14,OBL,5.8299999999999994e-05
2,15,OBL,9.71e-05
2,16,OBL,0.000172472
2,17,OBL,0.00020999599999999997
2,18,OBL,0.00020261900000000002
2,19,OBL,0.000177546
2,20,OBL,0.000130034
2,21,OBL,0.000109561
2,22,OBL,0.00011469
2,23,OBL,0.000107319
2,24,OBL,9.590000000000001e-05
2,25,OBL,0.000114581
2,26,OBL,0.000162998
2,27,OBL,0.00020032
2,28,OBL,0.00020686
2,29,OBL,0.00020381700000000002
2,30,OBL,0.000230255
2,31,OBL,0.00029723200000000003
2,32,OBL,0.00039578
2,33,OBL,0.000429415
2,34,OBL,0.00046738199999999996
2,35,OBL,0.00045430300000000003
2,36,OBL,0.00036853
2,37,OBL,0.000339457
2,38,OBL,0.000362778
2,39,OBL,0.000381521
2,40,OBL,0.000503955
2,41,OBL,0.000652522
2,42,OBL,0.000701322
2,43,OBL,0.0008619330000000001
2,44,OBL,0.000908702
2,45,OBL,0.001236792
2,46,OBL,0.001712561
2,47,OBL,0.0018002629999999999
2,48,OBL,0.001909005
2,49,OBL,0.002198236
2,50,OBL,0.002177526
2,51,OBL,0.002004031
2,52,OBL,0.002154731
2,53,OBL,0.002513467
2,54,OBL,0.0031413590000000003
2,55,OBL,0.0038157829999999997
2,56,OBL,0.004450218
2,57,OBL,0.004873496
2,58,OBL,0.005288197
2,59,OBL,0.005514185
2,60,OBL,0.006090845
2,61,OBL,0.007343868000000001
2,62,OBL,0.007875703000000001
2,63,OBL,0.007950369
2,64,OBL,0.009397375
2,65,OBL,0.010459932
2,66,OBL,0.010616701000000001
2,67,OBL,0.011808583000000001
2,68,OBL,0.014136275
2,69,OBL,0.017395861000000002
2,70,OBL,0.018351503
2,71,OBL,0.018231136000000002
2,72,OBL,0.019850864
2,73,OBL,0.022230976
2,74,OBL,0.024967956
2,75,OBL,0.025959435
2,76,OBL,0.027250464
2,77,OBL,0.030598271
2,78,OBL,0.033699942999999996
2,79,OBL,0.037988548999999996
2,80,OBL,0.044953071
2,81,OBL,0.050293150999999994
2,82,OBL,0.056267591
2,83,OBL,0.062951749
2,84,OBL,0.070429933
2,85,OBL,0.078796468
2,86,OBL,0.13763996
2,1,OTH,0.003015936
2,2,OTH,0.000164617
2,3,OTH,0.000126339
2,4,OTH,0.000101902
2,5,OTH,6.159999999999999e-05
2,6,OTH,4.7499999999999996e-05
2,7,OTH,4.45e-05
2,8,OTH,4.92e-05
2,9,OTH,5.02e-05
2,10,OTH,3.64e-05
2,11,OTH,4.66e-05
2,12,OTH,6.159999999999999e-05
2,13,OTH,5.7100000000000006e-05
2,14,OTH,5.85e-05
2,15,OTH,0.000108355
2,16,OTH,0.00018224700000000002
2,17,OTH,0.000213445
2,18,OTH,0.00020612900000000002
2,19,OTH,0.000179606
2,20,OTH,0.000134919
2,21,OTH,0.00011229399999999999
2,22,OTH,0.000114965
2,23,OTH,0.000111029
2,24,OTH,0.00010283200000000001
2,25,OTH,0.000125749
2,26,OTH,0.00017602900000000002
2,27,OTH,0.000208257
2,28,OTH,0.00020628200000000001
2,29,OTH,0.000210785
2,30,OTH,0.00024675900000000004
2,31,OTH,0.000314541
2,32,OTH,0.00041211199999999996
2,33,OTH,0.000456575
2,34,OTH,0.0005045480000000001
2,35,OTH,0.000477735
2,36,OTH,0.000397654
2,37,OTH,0.00036977300000000005
2,38,OTH,0.000368375
2,39,OTH,0.00038387199999999995
2,40,OTH,0.00050733
2,41,OTH,0.000661036
2,42,OTH,0.000695359
2,43,OTH,0.000839825
2,44,OTH,0.000889621
2,45,OTH,0.001178141
2,46,OTH,0.001581575
2,47,OTH,0.001698043
2,48,OTH,0.001861775
2,49,OTH,0.002087044
2,50,OTH,0.002046129
2,51,OTH,0.0019335370000000001
2,52,OTH,0.002074307
2,53,OTH,0.0024061589999999997
2,54,OTH,0.0029511409999999996
2,55,OTH,0.003645018
2,56,OTH,0.004436376
2,57,OTH,0.0049157540000000005
2,58,OTH,0.005061275
2,59,OTH,0.0050555140000000005
2,60,OTH,0.005744811999999999
2,61,OTH,0.007010466999999999
2,62,OTH,0.0075245419999999995
2,63,OTH,0.007633411
2,64,OTH,0.009030271
2,65,OTH,0.010107726
2,66,OTH,0.010168928
2,67,OTH,0.011231596000000002
2,68,OTH,0.013561353
2,69,OTH,0.016725714
2,70,OTH,0.017449499
2,71,OTH,0.017279532
2,72,OTH,0.018934859
2,73,OTH,0.021298668
2,74,OTH,0.02413159
2,75,OTH,0.025205357999999997
2,76,OTH,0.026636622999999998
2,77,OTH,0.030056075
2,78,OTH,0.033260352
2,79,OTH,0.037507900000000004
2,80,OTH,0.043971421
2,81,OTH,0.049214981
2,82,OTH,0.055083832
2,83,OTH,0.061652538
2,84,OTH,0.069004558
2,85,OTH,0.077233302
2,86,OTH,0.17530733
