NewEthpop_ETH,DC1117EW_C_SEX,DC1117EW_C_AGE,Rate
WBI,1,1,8.219715813253545
WHO,1,1,7.976491009863319
MIX,1,1,10.460582029593507
IND,1,1,13.80468364073242
PAK,1,1,14.046867420310843
BAN,1,1,17.21820071964252
CHI,1,1,29.531930057107164
OAS,1,1,20.340980668391595
BLA,1,1,10.921006041078822
BLC,1,1,0.6537629538138285
OBL,1,1,11.992511030093947
OTH,1,1,24.48367246604271
WBI,1,2,7.9490912631366
WHO,1,2,9.560262996191673
MIX,1,2,8.50903715103052
IND,1,2,14.958138024212868
PAK,1,2,13.545177224925553
BAN,1,2,17.108976501307897
CHI,1,2,30.873101854332372
OAS,1,2,21.801953485879373
BLA,1,2,10.956359209727742
BLC,1,2,0.28607334348414026
OBL,1,2,10.10363578500165
OTH,1,2,24.92685712320453
WBI,1,3,7.665391453943377
WHO,1,3,9.896097277880115
MIX,1,3,7.978406493677043
IND,1,3,14.288718072269488
PAK,1,3,13.216963237539531
BAN,1,3,16.78413543107212
CHI,1,3,32.93466212932695
OAS,1,3,22.247719882094476
BLA,1,3,10.89443911340155
BLC,1,3,0.23027446717136765
OBL,1,3,9.09221869040394
OTH,1,3,24.58119557673265
WBI,1,4,5.839977020418739
WHO,1,4,8.289922459121707
MIX,1,4,5.708016842034279
IND,1,4,11.423154286941307
PAK,1,4,10.315171823560522
BAN,1,4,12.301070487913087
CHI,1,4,25.848454683319673
OAS,1,4,16.81782296162214
BLA,1,4,7.973659425095208
BLC,1,4,0.3139727816405266
OBL,1,4,6.1307141505797675
OTH,1,4,17.94425236694812
WBI,1,5,5.240888637200932
WHO,1,5,8.297917521996373
MIX,1,5,5.207409311413269
IND,1,5,10.393831582780539
PAK,1,5,9.628012825863975
BAN,1,5,11.311598175268236
CHI,1,5,25.543642911223035
OAS,1,5,15.367510227967248
BLA,1,5,7.51061203360414
BLC,1,5,0.2848241149099737
OBL,1,5,5.848221929008238
OTH,1,5,16.249090832756586
WBI,1,6,4.537906077564943
WHO,1,6,7.709988914041124
MIX,1,6,4.793248398124586
IND,1,6,9.34522911762514
PAK,1,6,8.212595210380798
BAN,1,6,9.396239284403608
CHI,1,6,24.90482905934673
OAS,1,6,13.165536661236338
BLA,1,6,6.459552752252876
BLC,1,6,0.2057063052127588
OBL,1,6,4.888606179285966
OTH,1,6,13.563957294490525
WBI,1,7,3.7643421034885423
WHO,1,7,6.898698237024892
MIX,1,7,4.139110675738507
IND,1,7,7.85918844674908
PAK,1,7,6.8799598084123925
BAN,1,7,7.7571681131921455
CHI,1,7,21.628435636927644
OAS,1,7,11.108140481488975
BLA,1,7,5.643598288559758
BLC,1,7,0.251511352932199
OBL,1,7,4.005859627827409
OTH,1,7,12.25776389734198
WBI,1,8,3.335440293024692
WHO,1,8,6.320805098615446
MIX,1,8,3.880936770410753
IND,1,8,7.297618561708744
PAK,1,8,6.40687694737552
BAN,1,8,6.954705318100023
CHI,1,8,21.063701039499417
OAS,1,8,10.294851038754079
BLA,1,8,5.470288644370383
BLC,1,8,0.24901289578386593
OBL,1,8,3.6602397223079954
OTH,1,8,11.203331698840467
WBI,1,9,3.4228862932163513
WHO,1,9,6.832197635926758
MIX,1,9,4.05582877079407
IND,1,9,7.6539818329659886
PAK,1,9,6.4433960626936555
BAN,1,9,7.130138650865482
CHI,1,9,21.002946889842452
OAS,1,9,11.143035599660694
BLA,1,9,5.756445269759469
BLC,1,9,0.3193861054619149
OBL,1,9,3.7643421034885423
OTH,1,9,12.468675321613766
WBI,1,10,3.210517435608037
WHO,1,10,6.612749816398169
MIX,1,10,4.01002372307463
IND,1,10,7.343756737047963
PAK,1,10,6.24993219750773
BAN,1,10,7.1423810908923135
CHI,1,10,20.39528047041537
OAS,1,10,10.919048916312631
BLA,1,10,5.596835498933458
BLC,1,10,0.2531769910310877
OBL,1,10,3.647747436566329
OTH,1,10,11.409079645005697
WBI,1,11,3.439542674205238
WHO,1,11,7.713195267381484
MIX,1,11,4.494183077469114
IND,1,11,8.386904237429505
PAK,1,11,7.37565370664168
BAN,1,11,8.308452682971843
CHI,1,11,20.143186144148558
OAS,1,11,12.478460945444738
BLA,1,11,6.360822053941247
BLC,1,11,0.24151752433886664
OBL,1,11,4.5369483356580815
OTH,1,11,13.724191679603623
WBI,1,12,2.5859031485247614
WHO,1,12,5.863754004280376
MIX,1,12,3.4187221979691285
IND,1,12,6.372939571110661
PAK,1,12,5.661920307647533
BAN,1,12,6.350037047250941
CHI,1,12,15.922459201564504
OAS,1,12,8.679515210451783
BLA,1,12,4.705760756980454
BLC,1,12,0.21361808618248027
OBL,1,12,3.439542674205238
OTH,1,12,10.141820538418678
WBI,1,13,2.4942930530858813
WHO,1,13,6.141665721079962
MIX,1,13,3.5561373411274504
IND,1,13,6.237731398433369
PAK,1,13,5.8465979318618215
BAN,1,13,6.433652079815156
CHI,1,13,14.644540011144594
OAS,1,13,9.527200079928733
BLA,1,13,5.092688487352307
BLC,1,13,0.27233182916830817
OBL,1,13,3.651911531813552
OTH,1,13,11.071746289028258
WBI,1,14,2.2652678144886798
WHO,1,14,5.49556470252102
MIX,1,14,3.064774101955273
IND,1,14,5.725006350642944
PAK,1,14,5.413365462340862
BAN,1,14,5.6122010103957045
CHI,1,14,12.187765456236184
OAS,1,14,7.828582346682
BLA,1,14,4.279898736047077
BLC,1,14,0.19029915279803797
OBL,1,14,3.031461339977498
OTH,1,14,9.649666121149528
WBI,1,15,2.5067853388275463
WHO,1,15,6.287284131875308
MIX,1,15,3.551973245880228
IND,1,15,6.364486457758801
PAK,1,15,6.220325480299982
BAN,1,15,6.54766500768409
CHI,1,15,12.265134345929566
OAS,1,15,8.644245323707814
BLA,1,15,4.822105578187833
BLC,1,15,0.242350343388311
OBL,1,15,3.3687530550024674
OTH,1,15,10.395955271356625
WBI,1,16,2.993984482752502
WHO,1,16,0.7953421922193709
MIX,1,16,1.2867054313915478
IND,1,16,1.3283463838637664
PAK,1,16,0.7245525730165997
BAN,1,16,0.5829733346110575
CHI,1,16,3.6352551508246647
OAS,1,16,0.5496605726332826
BLA,1,16,0.4068321056535736
BLC,1,16,0.09535778116138009
OBL,1,16,0.026275441009969796
OTH,1,16,1.4241205745498686
WBI,1,17,3.173040578383041
WHO,1,17,1.211751716941555
MIX,1,17,1.6989508608665098
IND,1,17,1.3283463838637664
PAK,1,17,0.7703576207360402
BAN,1,17,0.7037320967804905
CHI,1,17,4.139110675738507
OAS,1,17,0.5996297155999446
BLA,1,17,0.5621528583749482
BLC,1,17,0.11950953359526675
OBL,1,17,0.0516347810655508
OTH,1,17,1.9779452424303727
WBI,1,18,3.7018806747802135
WHO,1,18,1.3783155268304286
MIX,1,18,2.011258004408148
IND,1,18,1.5282229557304148
PAK,1,18,0.9285932401304697
BAN,1,18,0.8578036209276988
CHI,1,18,4.134946580491286
OAS,1,18,0.6662552395554939
BLA,1,18,0.6537629538138285
BLC,1,18,0.14282846697970905
OBL,1,18,0.06246142870832756
OTH,1,18,2.2402832430053485
WBI,1,19,37.37612776096626
WHO,1,19,12.87384178916845
MIX,1,19,22.08357124744899
IND,1,19,13.757671005391288
PAK,1,19,9.36350949576044
BAN,1,19,8.686302685704753
CHI,1,19,34.73867311328088
OAS,1,19,6.822078884476008
BLA,1,19,6.6414404326515255
BLC,1,19,1.5240588604831928
OBL,1,19,0.6412706680721629
OTH,1,19,21.608822748313223
WBI,1,20,199.0892247373035
WHO,1,20,58.839873430866255
MIX,1,20,126.76226321021043
IND,1,20,68.80692689175905
PAK,1,20,49.76068835858614
BAN,1,20,46.11081723344372
CHI,1,20,171.56651227793336
OAS,1,20,36.576746396357066
BLA,1,20,37.904801293553525
BLC,1,20,8.357838852603896
OBL,1,20,3.685224293791327
OTH,1,20,114.22367272939582
WBI,1,21,100.27795118264
WHO,1,21,55.631188197167
MIX,1,21,52.65456799159542
IND,1,21,41.349632368722745
PAK,1,21,20.274480067293464
BAN,1,21,30.037617783929786
CHI,1,21,191.45294030913823
OAS,1,21,49.5289980990307
BLA,1,21,41.38752563547246
BLC,1,21,18.07267306437244
OBL,1,21,17.613748127176123
OTH,1,21,90.32572190082733
WBI,1,22,43.4632438343076
WHO,1,22,20.663656409098817
MIX,1,22,23.52984480871408
IND,1,22,16.500852031403614
PAK,1,22,8.501958189110242
BAN,1,22,12.753832564143517
CHI,1,22,63.59464558890651
OAS,1,22,20.716748623500898
BLA,1,22,16.939456183793496
BLC,1,22,7.673095030150736
OBL,1,22,7.701077750212066
OTH,1,22,35.46472476058648
WBI,1,23,47.70595719979699
WHO,1,23,19.96808593900288
MIX,1,23,26.699387547089454
IND,1,23,16.16056216780065
PAK,1,23,9.263196441254868
BAN,1,23,14.570877166221239
CHI,1,23,61.864047604161115
OAS,1,23,23.42420171229206
BLA,1,23,19.382364301528657
BLC,1,23,8.711703666712808
OBL,1,23,8.584032506432987
OTH,1,23,40.31364711216642
WBI,1,24,44.81940637442281
WHO,1,24,16.71680201092454
MIX,1,24,26.109710019130368
IND,1,24,13.952842149628573
PAK,1,24,8.326233369677482
BAN,1,24,13.311446558698995
CHI,1,24,65.55934900845072
OAS,1,24,21.949154252868674
BLA,1,24,19.291212256566972
BLC,1,24,8.15954463693119
OBL,1,24,7.83511997622014
OTH,1,24,39.91147879318973
WBI,1,25,35.73355874974712
WHO,1,25,11.2720809113721
MIX,1,25,21.958690030984805
IND,1,25,10.46649504484456
PAK,1,25,6.33933532246558
BAN,1,25,10.530164061174583
CHI,1,25,65.00306752437436
OAS,1,25,17.093694271750586
BLA,1,25,14.613226014885486
BLC,1,25,6.672920992720523
OBL,1,25,6.698155409918687
OTH,1,25,30.995068204123505
WBI,1,26,29.562452875269297
WHO,1,26,15.757727593584407
MIX,1,26,25.653033693367547
IND,1,26,18.76262200588463
PAK,1,26,18.217333733260933
BAN,1,26,17.277872204535214
CHI,1,26,66.2725336014424
OAS,1,26,35.86855871766205
BLA,1,26,50.040598841104384
BLC,1,26,8.940187572927869
OBL,1,26,10.945740766847322
OTH,1,26,24.379611725814637
WBI,1,27,23.73417696249525
WHO,1,27,11.410328873579864
MIX,1,27,21.657167894133472
IND,1,27,14.69954770936039
PAK,1,27,15.114083391221328
BAN,1,27,13.284629785306885
CHI,1,27,57.072256639373066
OAS,1,27,27.970394339398972
BLA,1,27,39.9554516390004
BLC,1,27,7.751588225560867
OBL,1,27,9.035628635994193
OTH,1,27,18.664932331384808
WBI,1,28,24.215879500693877
WHO,1,28,10.457583881015507
MIX,1,28,22.68499152400524
IND,1,28,15.276649669672867
PAK,1,28,15.208233584761013
BAN,1,28,13.42587589609265
CHI,1,28,59.358969544384934
OAS,1,28,29.02695022647657
BLA,1,28,38.54919503306111
BLC,1,28,7.430286636285231
OBL,1,28,9.926453532232362
OTH,1,28,18.72656094104369
WBI,1,29,19.914952083648327
WHO,1,29,8.179615576022801
MIX,1,29,18.958834173933727
IND,1,29,12.15678458759685
PAK,1,29,11.929799755670789
BAN,1,29,10.821692369432585
CHI,1,29,48.782708948823604
OAS,1,29,23.373899441705625
BLA,1,29,30.24832100343921
BLC,1,29,5.933919009196064
OBL,1,29,8.015050531852594
OTH,1,29,15.281563302064589
WBI,1,30,19.853448396846858
WHO,1,30,8.088921581538308
MIX,1,30,19.88980094835511
IND,1,30,11.935046515682286
PAK,1,30,12.209960083903873
BAN,1,30,11.383387177330338
CHI,1,30,50.141911278469294
OAS,1,30,23.954790728693073
BLA,1,30,30.97270701264591
BLC,1,30,5.927131533943093
OBL,1,30,8.594026335026319
OTH,1,30,15.258993905824646
WBI,1,31,17.233691153962187
WHO,1,31,9.370879944348024
MIX,1,31,12.030154451128837
IND,1,31,18.462224174750048
PAK,1,31,19.096624085664292
BAN,1,31,19.7612136871209
CHI,1,31,47.0890048479686
OAS,1,31,30.454943409606354
BLA,1,31,32.12732734279559
BLC,1,31,4.2202272511543875
OBL,1,31,1.33667457435821
OTH,1,31,42.065856751244894
WBI,1,32,15.606362731347893
WHO,1,32,8.890551557580984
MIX,1,32,11.432856628867334
IND,1,32,16.544408467689554
PAK,1,32,17.421700054374256
BAN,1,32,18.037611382390836
CHI,1,32,42.21043413822844
OAS,1,32,26.584083749693878
BLA,1,32,28.90998079098211
BLC,1,32,3.710208865274657
OBL,1,32,1.4657615270220872
OTH,1,32,39.12488120098952
WBI,1,33,13.896835068553441
WHO,1,33,7.874345753448968
MIX,1,33,10.164931267040757
IND,1,33,14.450951223101248
PAK,1,33,15.43625944049888
BAN,1,33,16.65987882889502
CHI,1,33,37.78262673900004
OAS,1,33,21.780008703926523
BLA,1,33,23.397176734137595
BLC,1,33,3.148056006899709
OBL,1,33,1.7114431466081756
OTH,1,33,32.77571861374051
WBI,1,34,13.874432236123383
WHO,1,34,8.192357707479298
MIX,1,34,10.597122712749911
IND,1,34,14.565838610972099
PAK,1,34,15.835221406135204
BAN,1,34,15.989584416949718
CHI,1,34,39.96577859521351
OAS,1,34,21.157268259704495
BLA,1,34,23.664136880436985
BLC,1,34,3.068938197202495
OBL,1,34,1.6239971464165168
OTH,1,34,33.16447854602113
WBI,1,35,11.597296750180124
WHO,1,35,7.34488104276471
MIX,1,35,9.443876534031823
IND,1,35,12.472423007336264
PAK,1,35,13.91336652668491
BAN,1,35,13.66293783851699
CHI,1,35,34.88949664313526
OAS,1,35,17.22586265489741
BLA,1,35,19.899628213138552
BLC,1,35,2.5067853388275463
OBL,1,35,1.5240588604831928
OTH,1,35,29.112480742854512
WBI,1,36,10.115711661218596
WHO,1,36,7.251230540654693
MIX,1,36,8.931442972908703
IND,1,36,12.367612729963692
PAK,1,36,13.925025993377128
BAN,1,36,12.852146852930426
CHI,1,36,34.001378408807774
OAS,1,36,15.204319335228625
BLA,1,36,17.26662914736771
BLC,1,36,2.0903758141053626
OBL,1,36,1.0909929547721215
OTH,1,36,27.672161837792945
WBI,1,37,10.88602764100216
WHO,1,37,8.797858797377827
MIX,1,37,10.83139471135861
IND,1,37,15.003360098597701
PAK,1,37,17.557616123243573
BAN,1,37,15.897599552938592
CHI,1,37,39.13612425815702
OAS,1,37,17.04464122973832
BLA,1,37,19.746722635660568
BLC,1,37,2.377698386163669
OBL,1,37,1.58652028919152
OTH,1,37,31.720287032379655
WBI,1,38,8.509828329127494
WHO,1,38,7.5375537298536655
MIX,1,38,8.893424783301569
IND,1,38,12.599178066661697
PAK,1,38,14.30133528086857
BAN,1,38,12.186641150519426
CHI,1,38,33.02344063999773
OAS,1,38,13.698957262405457
BLA,1,38,16.955779437162604
BLC,1,38,1.8322019087776085
OBL,1,38,1.5032383842470833
OTH,1,38,25.905128019634358
WBI,1,39,7.436990829633258
WHO,1,39,7.462475092546254
MIX,1,39,8.06118870719181
IND,1,39,11.757198007673443
PAK,1,39,13.539722260151697
BAN,1,39,13.032702022849964
CHI,1,39,31.18615853501851
OAS,1,39,13.292749771038967
BLA,1,39,15.201154622840736
BLC,1,39,1.5532075272137456
OBL,1,39,1.1118134310082308
OTH,1,39,25.252406089632334
WBI,1,40,6.882125137940947
WHO,1,40,7.843614730524471
MIX,1,40,8.004598652782066
IND,1,40,11.840854681190129
PAK,1,40,13.52339900678259
BAN,1,40,12.564824280872118
CHI,1,40,32.895852761622855
OAS,1,40,13.486421840987257
BLA,1,40,17.227403370138884
BLC,1,40,1.4157923840554247
OBL,1,40,1.2700490504026607
OTH,1,40,27.593585360477867
WBI,1,41,6.0707928199722465
WHO,1,41,7.5776123261319395
MIX,1,41,7.327600047488738
IND,1,41,11.453968591770748
PAK,1,41,12.139212105653574
BAN,1,41,11.370769968731254
CHI,1,41,30.826588910420906
OAS,1,41,12.898784719699313
BLA,1,41,13.496165823865754
BLC,1,41,1.2242440026832204
OBL,1,41,1.5365511462248584
OTH,1,41,25.584492685598278
WBI,1,42,5.446928070033471
WHO,1,42,7.25568612256922
MIX,1,42,6.8499366816799245
IND,1,42,10.060037707763238
PAK,1,42,11.01424013366412
BAN,1,42,10.650048363342101
CHI,1,42,29.310316908050016
OAS,1,42,12.318684610808836
BLA,1,42,12.57690015708906
BLC,1,42,1.0493520022999032
OBL,1,42,1.6281612416637388
OTH,1,42,23.688080428108506
WBI,1,43,5.362521859372282
WHO,1,43,7.655064497730267
MIX,1,43,6.8914527112947255
IND,1,43,10.360976871279963
PAK,1,43,11.326672200063177
BAN,1,43,11.41007902786503
CHI,1,43,27.630854012940503
OAS,1,43,13.250525845232138
BLA,1,43,12.553831069419452
BLC,1,43,1.0410238118054596
OBL,1,43,1.6989508608665098
OTH,1,43,24.7560459361635
WBI,1,44,4.839428214416276
WHO,1,44,7.208340359608307
MIX,1,44,6.495530535188872
IND,1,44,9.98779065522394
PAK,1,44,10.921422450603547
BAN,1,44,11.248512132272824
CHI,1,44,28.007080018527
OAS,1,44,12.859225814850701
BLA,1,44,12.1716920485819
BLC,1,44,0.9619060021082448
OBL,1,44,1.9446324804525985
OTH,1,44,22.767315687042817
WBI,1,45,4.508049514642362
WHO,1,45,7.431410942001981
MIX,1,45,6.45851172844107
IND,1,45,10.063702111580794
PAK,1,45,12.047893496881999
BAN,1,45,12.536633356048426
CHI,1,45,27.46932875830077
OAS,1,45,13.549632806840085
BLA,1,45,12.167028261905017
BLC,1,45,0.9202650496360265
OBL,1,45,1.340838669605432
OTH,1,45,23.64618962992146
WBI,1,46,4.792373938122669
WHO,1,46,5.357150176503367
MIX,1,46,10.6313099347296
IND,1,46,2.1486731475664684
PAK,1,46,1.1784389549637804
BAN,1,46,3.452034959946904
CHI,1,46,24.360165401010114
OAS,1,46,5.224607024784295
BLA,1,46,4.463368772639671
BLC,1,46,1.515730669988749
OBL,1,46,5.825111200386156
OTH,1,46,11.396295872596726
WBI,1,47,4.703345581737065
WHO,1,47,5.521423734006269
MIX,1,47,10.540282812625335
IND,1,47,2.1694936238025777
PAK,1,47,1.2825413361443259
BAN,1,47,3.8684444846690873
CHI,1,47,25.087008226412685
OAS,1,47,5.404412657559335
BLA,1,47,4.70605224364776
BLC,1,47,1.5198947652359713
OBL,1,47,5.359565351746755
OTH,1,47,11.718097153302029
WBI,1,48,4.681484081689152
WHO,1,48,5.702187108688168
MIX,1,48,11.303145061916375
IND,1,48,2.157001338060912
PAK,1,48,1.3699873363359842
BAN,1,48,3.747685722499655
CHI,1,48,24.41658889160997
OAS,1,48,5.997754589335975
BLA,1,48,5.396875645161863
BLC,1,48,1.4657615270220872
OBL,1,48,5.411533260432084
OTH,1,48,11.988680062466505
WBI,1,49,3.6394192460718866
WHO,1,49,4.667700926420847
MIX,1,49,9.221763693545011
IND,1,49,1.6864585751248446
PAK,1,49,1.0660083832887903
BAN,1,49,3.2688147690691425
CHI,1,49,18.456894132833604
OAS,1,49,4.603115809136436
BLA,1,49,4.301968440857353
BLC,1,49,1.1701107644693365
OBL,1,49,4.242005469297359
OTH,1,49,9.642378954466889
WBI,1,50,3.681060198544106
WHO,1,50,4.887606796426632
MIX,1,50,9.915543602684641
IND,1,50,1.6864585751248446
PAK,1,50,0.9827264783443538
BAN,1,50,3.6977165795329925
CHI,1,50,20.351432547462124
OAS,1,50,4.773677150462643
BLA,1,50,5.380552391792753
BLC,1,50,1.2991977171332134
OBL,1,50,5.317716194512176
OTH,1,50,10.3315367178821
WBI,1,51,4.344608776188903
WHO,1,51,6.040353283715054
MIX,1,51,13.051107323842688
IND,1,51,1.9363042899581553
PAK,1,51,1.2200799074359983
BAN,1,51,5.035015768178286
CHI,1,51,24.102824314731805
OAS,1,51,5.9397071015897005
BLA,1,51,5.779056306951882
BLC,1,51,1.7822327658109465
OBL,1,51,8.355798445932757
OTH,1,51,12.43661178821016
WBI,1,52,3.085594578191382
WHO,1,52,4.356226601928653
MIX,1,52,10.048586445833378
IND,1,52,1.3699873363359842
PAK,1,52,0.9410855258721353
BAN,1,52,4.097469723266289
CHI,1,52,17.142081058523306
OAS,1,52,4.728205230362979
BLA,1,52,4.424226277315786
BLC,1,52,1.311690002874879
OBL,1,52,6.4457279560320995
OTH,1,52,9.024552142636585
WBI,1,53,3.464527245688569
WHO,1,53,5.067079301581893
MIX,1,53,11.987472474844813
IND,1,53,1.5740280034498546
PAK,1,53,1.1784389549637804
BAN,1,53,5.038222121518646
CHI,1,53,19.228542623096285
OAS,1,53,5.512804056844519
BLA,1,53,5.570768262685847
BLC,1,53,1.6323253369109603
OBL,1,53,8.327607521109064
OTH,1,53,11.094482249078085
WBI,1,54,2.952343530280283
WHO,1,54,4.63771944064085
MIX,1,54,11.54149787386735
IND,1,54,1.386643717324872
