NewEthpop_ETH,DC1117EW_C_SEX,DC1117EW_C_AGE,Rate
PAK,1,54,1.0868288595248998
BAN,1,54,4.687896788369874
CHI,1,54,16.6249837107233
OAS,1,54,5.20649321045888
BLA,1,54,5.446053610031553
BLC,1,54,1.4615974317748655
OBL,1,54,7.956753198391489
OTH,1,54,9.878691359746727
WBI,1,55,3.3021275310469167
WHO,1,55,5.218902214295602
MIX,1,55,13.670516491866934
IND,1,55,1.5448793367193017
PAK,1,55,1.357495050594319
BAN,1,55,5.4146146909150294
CHI,1,55,19.120692556193234
OAS,1,55,5.851719769015904
BLA,1,55,6.528884938119119
BLC,1,55,1.7489200038331723
OBL,1,55,10.125663848859453
OTH,1,55,11.555031183420823
WBI,1,56,2.5525903865469863
WHO,1,56,4.226348471167805
MIX,1,56,11.026482573690956
IND,1,56,1.1701107644693365
PAK,1,56,1.2284080979304421
BAN,1,56,3.7976548654663165
CHI,1,56,15.794788041284686
OAS,1,56,4.695267236957456
BLA,1,56,5.774392520274996
BLC,1,56,1.5448793367193017
OBL,1,56,10.253418291044222
OTH,1,56,9.38133182341855
WBI,1,57,2.71915419643586
WHO,1,57,4.71600443128862
MIX,1,57,12.131175401826436
IND,1,57,1.2200799074359983
PAK,1,57,1.2617208599082168
BAN,1,57,3.830967627444091
CHI,1,57,17.709230831194922
OAS,1,57,4.93241246128674
BLA,1,57,6.396216863542631
BLC,1,57,1.7405918133387281
OBL,1,57,13.242031090927805
OTH,1,57,10.455668397201787
WBI,1,58,2.327729243197007
WHO,1,58,4.479608744103837
MIX,1,58,12.288286715504114
IND,1,58,1.1243057167498964
PAK,1,58,0.9868905735915755
BAN,1,58,3.235502007091368
CHI,1,58,15.865952429059702
OAS,1,58,4.444422139264812
BLA,1,58,6.88874604938403
BLC,1,58,1.5448793367193017
OBL,1,58,11.094981940507752
OTH,1,58,9.544647639014594
WBI,1,59,1.9862734329248166
WHO,1,59,4.030844199310739
MIX,1,59,10.878615551462108
IND,1,59,0.9660700973554663
PAK,1,59,0.6995680015332688
BAN,1,59,2.889882101571956
CHI,1,59,15.055994262522582
OAS,1,59,3.980875056344077
BLA,1,59,6.16173666017157
BLC,1,59,1.4699256222693087
OBL,1,59,13.014962977096799
OTH,1,59,8.989115692082727
WBI,1,60,2.1111962903414714
WHO,1,60,4.279607249379771
MIX,1,60,12.54908400083762
IND,1,60,1.0909929547721215
PAK,1,60,0.7661935254888183
BAN,1,60,3.685224293791327
CHI,1,60,15.693100835347522
OAS,1,60,4.114126104255177
BLA,1,60,7.889544701101327
BLC,1,60,1.640653527405404
OBL,1,60,14.455365164063304
OTH,1,60,10.051459671553962
WBI,1,61,2.5192776245692117
WHO,1,61,5.156190939872441
MIX,1,61,0.6579270490610505
IND,1,61,0.10993211452665654
PAK,1,61,5.9747687835713075
BAN,1,61,0.0
CHI,1,61,0.24609802911081063
OAS,1,61,0.0
BLA,1,61,0.0
BLC,1,61,0.0
OBL,1,61,0.0
OTH,1,61,4.492101029845503
WBI,1,62,2.531769910310878
WHO,1,62,5.469497466273412
MIX,1,62,0.56631695362217
IND,1,62,0.0899444573399917
PAK,1,62,7.934017238341656
BAN,1,62,0.0
CHI,1,62,0.21361808618248027
OAS,1,62,0.0
BLA,1,62,0.0
BLC,1,62,0.0
OBL,1,62,0.0
OTH,1,62,5.142449425556608
WBI,1,63,1.9071556232276017
WHO,1,63,4.32745270377035
MIX,1,63,0.5330041916443952
IND,1,63,0.07745217159832618
PAK,1,63,7.80097439519292
BAN,1,63,0.0
CHI,1,63,0.19904375281720385
OAS,1,63,0.0
BLA,1,63,0.0
BLC,1,63,0.0
OBL,1,63,0.0
OTH,1,63,4.526746302302388
WBI,1,64,1.8155455277887214
WHO,1,64,4.561266651901858
MIX,1,64,0.4164095247221838
IND,1,64,0.06620911443082722
PAK,1,64,8.777662935428802
BAN,1,64,0.0
CHI,1,64,0.15240588604831928
OAS,1,64,0.0
BLA,1,64,0.0
BLC,1,64,0.0
OBL,1,64,0.0
OTH,1,64,4.79745413432428
WBI,1,65,1.828037813530387
WHO,1,65,4.784004106675753
MIX,1,65,0.6662552395554939
IND,1,65,0.1161782573974893
PAK,1,65,9.499717051297068
BAN,1,65,0.0
CHI,1,65,0.2873225720583068
OAS,1,65,0.0
BLA,1,65,0.0
BLC,1,65,0.0
OBL,1,65,0.0
OTH,1,65,5.762066798343217
WBI,1,66,1.6906226703720666
WHO,1,66,0.1869678766002605
MIX,1,66,0.44139409620551495
IND,1,66,1.2242440026832204
PAK,1,66,3.223009721349703
BAN,1,66,0.0
CHI,1,66,12.096446847464607
OAS,1,66,5.772268831698911
BLA,1,66,0.0
BLC,1,66,3.21468153085526
OBL,1,66,0.0
OTH,1,66,0.0
WBI,1,67,1.3616591458415412
WHO,1,67,0.21778218142970213
MIX,1,67,0.5080196201610642
IND,1,67,1.0576801927943469
PAK,1,67,2.3735342909164476
BAN,1,67,0.0
CHI,1,67,10.446715592420258
OAS,1,67,4.629432891098878
BLA,1,67,0.0
BLC,1,67,2.4443239101192193
OBL,1,67,0.0
OTH,1,67,0.0
WBI,1,68,1.3783155268304286
WHO,1,68,0.38684444846690874
MIX,1,68,0.9535778116138008
IND,1,68,1.028531526063794
PAK,1,68,2.3069087669608983
BAN,1,68,0.0
CHI,1,68,10.853297852359
OAS,1,68,4.711757054136454
BLA,1,68,0.0
BLC,1,68,1.8113814325414992
OBL,1,68,0.0
OTH,1,68,0.0
WBI,1,69,1.2575567646609949
WHO,1,69,0.44139409620551495
MIX,1,69,1.0660083832887903
IND,1,69,0.8702959066693641
PAK,1,69,1.5990125749331858
BAN,1,69,0.0
CHI,1,69,10.03417867627799
OAS,1,69,4.417938493492481
BLA,1,69,0.0
BLC,1,69,1.3658232410887627
OBL,1,69,0.0
OTH,1,69,0.0
WBI,1,70,0.8827881924110296
WHO,1,70,0.17822327658109466
MIX,1,70,0.4289018104638494
IND,1,70,0.5746451441166136
PAK,1,70,1.1243057167498964
BAN,1,70,0.0
CHI,1,70,6.454264351288903
OAS,1,70,3.0481177209663857
BLA,1,70,0.0
BLC,1,70,0.7828499064777055
OBL,1,70,0.0
OTH,1,70,0.0
WBI,1,71,1.0909929547721215
WHO,1,71,0.21320167665775808
MIX,1,71,0.49552733441939883
IND,1,71,0.6829116205443814
PAK,1,71,1.1784389549637804
BAN,1,71,0.0
CHI,1,71,7.407925444807652
OAS,1,71,4.147438866232951
BLA,1,71,0.0
BLC,1,71,0.9202650496360265
OBL,1,71,0.0
OTH,1,71,0.0
WBI,1,72,1.386643717324872
WHO,1,72,0.27316464821775255
MIX,1,72,0.6579270490610505
IND,1,72,0.8536395256804769
PAK,1,72,1.3658232410887627
BAN,1,72,0.0
CHI,1,72,9.313373788983892
OAS,1,72,5.125917967425139
BLA,1,72,0.0
BLC,1,72,1.0826647642776779
OBL,1,72,0.0
OTH,1,72,0.0
WBI,1,73,1.0576801927943469
WHO,1,73,0.44139409620551495
MIX,1,73,1.0410238118054596
IND,1,73,0.6246142870832757
PAK,1,73,1.0451879070526813
BAN,1,73,0.0
CHI,1,73,6.495780380903706
OAS,1,73,3.6977165795329925
BLA,1,73,0.0
BLC,1,73,0.7495371444999308
OBL,1,73,0.0
OTH,1,73,0.0
WBI,1,74,0.9494137163665791
WHO,1,74,0.28066001966275184
MIX,1,74,0.7453730492527089
IND,1,74,0.6079579060943883
PAK,1,74,0.9119368591415823
BAN,1,74,0.0
CHI,1,74,6.144205819180765
OAS,1,74,3.6602397223079954
BLA,1,74,0.0
BLC,1,74,0.6662552395554939
OBL,1,74,0.0
OTH,1,74,0.0
WBI,1,75,1.107649335761009
WHO,1,75,0.4538863819471803
MIX,1,75,1.565699812955411
IND,1,75,0.7120602872749343
PAK,1,75,1.0535160975471252
BAN,1,75,0.0
CHI,1,75,7.4026370438436775
OAS,1,75,4.572468068116883
BLA,1,75,0.0
BLC,1,75,0.8078344779610365
OBL,1,75,0.0
OTH,1,75,0.0
WBI,1,76,1.0451879070526813
WHO,1,76,0.12700490504026604
MIX,1,76,0.4455581914527366
IND,1,76,0.7078961920277123
PAK,1,76,1.1659466692221145
BAN,1,76,0.0
CHI,1,76,8.027251330926953
OAS,1,76,4.964475994690346
BLA,1,76,0.0
BLC,1,76,0.803670382713815
OBL,1,76,0.0
OTH,1,76,0.0
WBI,1,77,1.1201416215026745
WHO,1,77,0.1332510479110988
MIX,1,77,0.5621528583749482
IND,1,77,0.8453113351860333
PAK,1,77,1.357495050594319
BAN,1,77,0.0
CHI,1,77,8.481179353826608
OAS,1,77,5.1144250645428055
BLA,1,77,0.0
BLC,1,77,0.8702959066693641
OBL,1,77,0.0
OTH,1,77,0.0
WBI,1,78,1.0035469545804632
WHO,1,78,0.19446324804525983
MIX,1,78,0.6787475252971595
IND,1,78,0.6620911443082722
PAK,1,78,1.1742748597165582
BAN,1,78,0.0
CHI,1,78,7.113898679401316
OAS,1,78,4.383834553417735
BLA,1,78,0.0
BLC,1,78,0.6787475252971595
OBL,1,78,0.0
OTH,1,78,0.0
WBI,1,79,1.444941050785978
WHO,1,79,0.48303504867773317
MIX,1,79,1.7405918133387281
IND,1,79,1.0660083832887903
PAK,1,79,1.8322019087776085
BAN,1,79,0.0
CHI,1,79,12.205920911514069
OAS,1,79,6.852435138828256
BLA,1,79,0.0
BLC,1,79,1.0576801927943469
OBL,1,79,0.0
OTH,1,79,0.0
WBI,1,80,1.1617825739748926
WHO,1,80,0.21320167665775808
MIX,1,80,0.7786858112304837
IND,1,80,0.9452496211193572
PAK,1,80,1.6656380988887352
BAN,1,80,0.0
CHI,1,80,10.929625718240576
OAS,1,80,6.7183096309152415
BLA,1,80,0.0
BLC,1,80,0.9619060021082448
OBL,1,80,0.0
OTH,1,80,0.0
WBI,1,81,1.1617825739748926
WHO,1,81,0.5163478106555079
MIX,1,81,11.188674083570247
IND,1,81,3.5394809601385613
PAK,1,81,0.0
BAN,1,81,0.0
CHI,1,81,2.919030768302508
OAS,1,81,0.0
BLA,1,81,0.0
BLC,1,81,0.0
OBL,1,81,0.0
OTH,1,81,0.0
WBI,1,82,1.0868288595248998
WHO,1,82,0.34895118171719
MIX,1,82,9.895014613115837
IND,1,82,3.506168198160788
PAK,1,82,0.0
BAN,1,82,0.0
CHI,1,82,1.615668955922073
OAS,1,82,0.0
BLA,1,82,0.0
BLC,1,82,0.0
OBL,1,82,0.0
OTH,1,82,0.0
WBI,1,83,1.4824179080109745
WHO,1,83,1.0743365737832342
MIX,1,83,12.567031251353148
IND,1,83,4.719418989391342
PAK,1,83,0.0
BAN,1,83,0.0
CHI,1,83,4.27602612746716
OAS,1,83,0.0
BLA,1,83,0.0
BLC,1,83,0.0
OBL,1,83,0.0
OTH,1,83,0.0
WBI,1,84,0.9535778116138008
WHO,1,84,0.7370448587582653
MIX,1,84,9.115745828550741
IND,1,84,3.277142959563586
PAK,1,84,0.0
BAN,1,84,0.0
CHI,1,84,3.03562543522472
OAS,1,84,0.0
BLA,1,84,0.0
BLC,1,84,0.0
OBL,1,84,0.0
OTH,1,84,0.0
WBI,1,85,2.6358722914914243
WHO,1,85,2.261103719241458
MIX,1,85,24.324937155218617
IND,1,85,10.024143206732186
PAK,1,85,0.0
BAN,1,85,0.0
CHI,1,85,9.266402794595228
OAS,1,85,0.0
BLA,1,85,0.0
BLC,1,85,0.0
OBL,1,85,0.0
OTH,1,85,0.0
WBI,1,86,1.5365511462248584
WHO,1,86,0.7953421922193709
MIX,1,86,15.879360815755753
IND,1,86,6.671546841288938
PAK,1,86,0.0
BAN,1,86,0.0
CHI,1,86,4.683233001692985
OAS,1,86,0.0
BLA,1,86,0.0
BLC,1,86,0.0
OBL,1,86,0.0
OTH,1,86,0.0
WBI,2,1,10.159445572580045
WHO,2,1,6.722671465016987
MIX,2,1,16.435984779965292
IND,2,1,8.625302698552979
PAK,2,1,13.6331681203616
BAN,2,1,17.197103676224753
CHI,2,1,58.97639830382146
OAS,2,1,21.167756658113014
BLA,2,1,17.71381267204021
BLC,2,1,0.8632369858492074
OBL,2,1,15.447815584186037
OTH,2,1,19.313646932078324
WBI,2,2,9.48099821842691
WHO,2,2,7.824247234047084
MIX,2,2,13.105787238732074
IND,2,2,9.02893713534291
PAK,2,2,13.006846999584742
BAN,2,2,16.720663262881057
CHI,2,2,59.02221626691653
OAS,2,2,22.14809980429528
BLA,2,2,17.452944352140722
BLC,2,2,0.33438575550752264
OBL,2,2,12.240036430891106
OTH,2,2,18.891040253841158
WBI,2,3,8.28859284346817
WHO,2,3,7.4171503631930324
MIX,2,3,10.315729411501644
IND,2,3,8.128609417464357
PAK,2,3,11.329416272027428
BAN,2,3,14.439962687905279
CHI,2,3,53.15054469201529
OAS,2,3,19.440428935549477
BLA,2,3,14.717194566053005
BLC,2,3,0.28363500963616817
OBL,2,3,9.570974073490424
OTH,2,3,15.888825336627024
WBI,2,4,7.289799192478466
WHO,2,4,7.057294373542597
MIX,2,4,8.728843706251267
IND,2,4,7.323190337425599
PAK,2,4,10.381895103548878
BAN,2,4,12.395371657740347
CHI,2,4,49.939492827070715
OAS,2,4,16.927935000692102
BLA,2,4,12.941155613573688
BLC,2,4,0.40932610922410223
OBL,2,4,8.082933746180137
OTH,2,4,13.848597921994955
WBI,2,5,6.218057273124141
WHO,2,5,6.59598432275307
MIX,2,5,7.76457953469553
IND,2,5,6.333408501123333
PAK,2,5,9.053411326809846
BAN,2,5,10.730367748330973
CHI,2,5,46.91560212400311
OAS,2,5,15.277634578404337
BLA,2,5,11.154871650712865
BLC,2,5,0.37944482894470644
OBL,2,5,6.810323220503212
OTH,2,5,12.2843366146704
WBI,2,6,5.936414348839933
WHO,2,6,6.841247974062204
MIX,2,6,8.052910174089888
IND,2,6,6.279574766016802
PAK,2,6,8.556575753910368
BAN,2,6,9.864190065057445
CHI,2,6,49.37264968323094
OAS,2,6,14.50370941916799
BLA,2,6,10.876311715663833
BLC,2,6,0.23193565169245184
OBL,2,6,6.2915747087321785
OTH,2,6,11.707817627692537
WBI,2,7,4.889810649403198
WHO,2,7,5.977963557609379
MIX,2,7,6.553439071307644
IND,2,7,5.345808472587497
PAK,2,7,7.135981744945006
BAN,2,7,8.03004862314597
CHI,2,7,39.56205620026192
OAS,2,7,11.691027194011733
BLA,2,7,9.286295590574657
BLC,2,7,0.31067045369847845
OBL,2,7,5.1022997536122325
OTH,2,7,9.813154735564384
WBI,2,8,4.292469627436993
WHO,2,8,5.577554401865477
MIX,2,8,6.35332935464293
IND,2,8,4.889668357592342
PAK,2,8,6.6079368348648275
BAN,2,8,7.0929621874633995
CHI,2,8,38.852636661946185
OAS,2,8,11.20756705133256
BLA,2,8,9.005458986551957
BLC,2,8,0.24853636295878273
OBL,2,8,5.148781745157958
OTH,2,8,9.37674575167435
WBI,2,9,4.368358593225934
WHO,2,9,5.838565013575818
MIX,2,9,6.593707653779401
IND,2,9,4.90906747447214
PAK,2,9,6.651478128986233
BAN,2,9,7.241467407391633
CHI,2,9,38.640052696529914
OAS,2,9,11.171662084393667
BLA,2,9,9.24825624647295
BLC,2,9,0.36995870822108884
OBL,2,9,4.899201908919579
OTH,2,9,9.16439893927617
WBI,2,10,4.022115186813888
WHO,2,10,5.562376608707689
MIX,2,10,6.3892343215818235
IND,2,10,4.747708560963404
PAK,2,10,6.28635734233419
BAN,2,10,6.8668130694123555
CHI,2,10,38.19818919322381
OAS,2,10,11.452925563848932
BLA,2,10,9.2087939842627
BLC,2,10,0.2622912380080284
OBL,2,10,4.62922691312542
OTH,2,10,9.024620950413665
WBI,2,11,3.405517339778741
WHO,2,11,5.035707186132436
MIX,2,11,5.580684821704271
IND,2,11,4.254525144542523
PAK,2,11,5.907102235803954
BAN,2,11,6.385819318121321
CHI,2,11,29.844995867627798
OAS,2,11,9.936189721349704
BLA,2,11,7.8878991041025595
BLC,2,11,0.2561252595376769
OBL,2,11,4.491678162632963
OTH,2,11,8.713428760075386
WBI,2,12,3.282197770371712
WHO,2,12,5.051549007740877
MIX,2,12,5.331294707880364
IND,2,12,4.188122299477198
PAK,2,12,5.862612329610189
BAN,2,12,6.610403226252968
CHI,2,12,30.750825535526058
OAS,2,12,9.62959829956238
BLA,2,12,7.693481059872016
BLC,2,12,0.28742945792561525
OBL,2,12,4.093261092241021
OTH,2,12,8.31012633751078
WBI,2,13,3.1019614766229764
WHO,2,13,4.99690895237284
MIX,2,13,5.371231276126793
IND,2,13,4.093261092241021
PAK,2,13,5.870722962828882
BAN,2,13,6.435289437694987
CHI,2,13,28.293303670262045
OAS,2,13,9.657345202678963
BLA,2,13,7.727868247495129
BLC,2,13,0.3789705229085256
OBL,2,13,4.311441868884228
OTH,2,13,8.408212825792988
WBI,2,14,2.7841764323817846
WHO,2,14,4.548594886974671
MIX,2,14,4.7717084463941575
IND,2,14,3.633184237145565
PAK,2,14,5.5459656198558305
BAN,2,14,5.582629476452612
CHI,2,14,23.35516123577201
OAS,2,14,8.348165681612489
BLA,2,14,6.673580790272263
BLC,2,14,0.2366787120542607
OBL,2,14,3.5999828146129036
OTH,2,14,7.699647038342366
WBI,2,15,3.2252810460300054
WHO,2,15,5.537902417240755
MIX,2,15,5.792936772895216
IND,2,15,4.14069169585911
PAK,2,15,6.492870190487346
BAN,2,15,6.872836756071848
CHI,2,15,24.088960104347457
OAS,2,15,9.857360058136443
BLA,2,15,8.052862743486271
BLC,2,15,0.2755718070210931
OBL,2,15,4.70511587891436
OTH,2,15,8.897744085735278
WBI,2,16,4.050573548984743
WHO,2,16,1.731217032060224
MIX,2,16,1.8972241447235325
IND,2,16,1.6458419455476647
PAK,2,16,0.6071117263115303
BAN,2,16,0.47430603618088313
CHI,2,16,3.8987956174068596
OAS,2,16,1.5557237986732966
BLA,2,16,0.9059245291054866
BLC,2,16,0.21960369475174893
OBL,2,16,0.1939911687979812
OTH,2,16,0.6830006921004718
WBI,2,17,5.082284038885399
WHO,2,17,3.244253287477241
MIX,2,17,2.88378069997977
IND,2,17,1.9067102654471502
PAK,2,17,0.7446604768039865
BAN,2,17,0.6545423299296187
CHI,2,17,5.525617890903671
OAS,2,17,1.9825992312360914
BLA,2,17,1.4039458670954141
BLC,2,17,0.3415003460502359
OBL,2,17,0.43493863517786985
OTH,2,17,1.0909038832160314
WBI,2,18,6.537075513059404
WHO,2,18,3.879823375959624
MIX,2,18,3.9794276435576106
IND,2,18,2.4142177241606952
PAK,2,18,1.0245010381507076
BAN,2,18,0.9391259516381486
CHI,2,18,5.803039491465868
OAS,2,18,2.727259708040078
BLA,2,18,1.8877380239999146
BLC,2,18,0.434464329141689
OBL,2,18,0.5786533641406774
OTH,2,18,1.437147289628076
WBI,2,19,52.11390141933835
WHO,2,19,26.62986497077207
MIX,2,19,32.55883271484396
IND,2,19,17.53310207225529
PAK,2,19,8.348829710063143
BAN,2,19,7.835203703482865
CHI,2,19,37.96388201135045
OAS,2,19,20.7806755019858
BLA,2,19,14.682712517222654
BLC,2,19,3.524093848823962
OBL,2,19,4.80509959134129
OTH,2,19,11.305748400822004
WBI,2,20,275.60538788845474
WHO,2,20,113.58576607131829
MIX,2,20,182.20841081657213
IND,2,20,88.61075486078133
PAK,2,20,47.29684931588531
BAN,2,20,42.231071127059
CHI,2,20,177.64786341748567
OAS,2,20,112.40151876018186
BLA,2,20,83.68309458969091
BLC,2,20,19.011988293067287
OBL,2,20,29.02653337159407
OTH,2,20,56.412821608867404
WBI,2,21,114.71940492839423
WHO,2,21,67.87973920078367
MIX,2,21,82.53498939851147
IND,2,21,29.73339165731444
PAK,2,21,28.630487831383032
BAN,2,21,21.633857199867972
CHI,2,21,234.46137876571868
OAS,2,21,49.11808963361267
BLA,2,21,39.610814860781325
BLC,2,21,14.345907800930608
OBL,2,21,9.177347494063905
OTH,2,21,60.90127449045434
WBI,2,22,50.89692699170544
WHO,2,22,25.450218428186595
MIX,2,22,36.232949562911934
IND,2,22,12.492414672742957
PAK,2,22,12.116052833033422
BAN,2,22,9.090359767028334
CHI,2,22,86.45873351342144
OAS,2,22,20.000679225486333
BLA,2,22,16.74366710563583
BLC,2,22,6.253582795234091
OBL,2,22,4.0742888507937876
OTH,2,22,24.4664128479402
WBI,2,23,59.458909834428276
WHO,2,23,26.156460116059932
MIX,2,23,43.36034636860206
IND,2,23,13.848882505616663
PAK,2,23,13.64450403462632
BAN,2,23,9.900901352257847
CHI,2,23,88.19199006143722
OAS,2,23,22.878483669410222
BLA,2,23,19.750957097437105
BLC,2,23,7.214005087896759
OBL,2,23,4.235552903095287
OTH,2,23,27.674049709424278
WBI,2,24,55.01746068102687
WHO,2,24,20.490352777239476
MIX,2,24,41.38827673136918
IND,2,24,11.853524442007304
PAK,2,24,11.906551856852325
BAN,2,24,8.458821279853487
CHI,2,24,94.62182497971614
OAS,2,24,19.80094895365056
BLA,2,24,17.984973432924814
BLC,2,24,6.906512484640693
OBL,2,24,4.031601307537506
OTH,2,24,24.03688130157479
WBI,2,25,45.714090073149706
WHO,2,25,14.398508340343069
MIX,2,25,34.417021472789806
IND,2,25,9.127972235697479
PAK,2,25,9.377030335296059
BAN,2,25,6.858512713779188
CHI,2,25,102.73848188506874
OAS,2,25,15.304338008241318
BLA,2,25,14.155853372232933
BLC,2,25,5.497728695976235
OBL,2,25,3.196822683859152
OTH,2,25,19.286990932844958
WBI,2,26,33.20331975680654
WHO,2,26,26.01407344399842
MIX,2,26,17.06657465506777
IND,2,26,19.40760695784576
PAK,2,26,19.172398594503658
BAN,2,26,18.72251931918609
CHI,2,26,74.17975655695987
OAS,2,26,34.62121022136567
BLA,2,26,49.47889423533547
BLC,2,26,7.167238512729326
OBL,2,26,1.0245010381507076
OTH,2,26,40.94935392548741
WBI,2,27,29.67813500409936
WHO,2,27,21.156847619280853
MIX,2,27,15.67154574145256
IND,2,27,16.57220547355644
PAK,2,27,17.59983693154594
