NewEthpop_ETH,DC1117EW_C_SEX,DC1117EW_C_AGE,Rate
BAN,2,27,16.59815001373553
CHI,2,27,67.7468386494458
OAS,2,27,29.309409491572342
BLA,2,27,42.74180386681858
BLC,2,27,6.40588246345177
OBL,2,27,1.3992028067336053
OTH,2,27,33.80265286412471
WBI,2,28,24.677763617662404
WHO,2,28,16.679398637733318
MIX,2,28,13.19988955631036
IND,2,28,13.266861568619097
PAK,2,28,14.517227141199143
BAN,2,28,13.107779324084035
CHI,2,28,55.340510522269675
OAS,2,28,24.37003386138825
BLA,2,28,34.26035818903926
BLC,2,28,5.382330037373425
OBL,2,28,1.3422860823918994
OTH,2,28,27.085910224559985
WBI,2,29,21.479138570865768
WHO,2,29,14.229370807840965
MIX,2,29,11.766726437386204
IND,2,29,11.182903137451156
PAK,2,29,12.162202810353822
BAN,2,29,11.888338505062983
CHI,2,29,44.60710721530714
OAS,2,29,20.488645275509224
BLA,2,29,27.874870885143263
BLC,2,29,4.3636155328641255
OBL,2,29,1.3707444445627521
OTH,2,29,23.886526288105458
WBI,2,30,20.283270761842903
WHO,2,30,13.594369886602001
MIX,2,30,11.30859423703909
IND,2,30,10.663632889040324
PAK,2,30,11.509415412758074
BAN,2,30,11.578616663436865
CHI,2,30,45.98932986594547
OAS,2,30,18.15107540679536
BLA,2,30,27.545465343015646
BLC,2,30,4.0742888507937876
OBL,2,30,1.4561195310753114
OTH,2,30,22.632982865083
WBI,2,31,16.31527389375725
WHO,2,31,12.64167878232908
MIX,2,31,25.101603491593647
IND,2,31,18.507374101174445
PAK,2,31,15.378614333507246
BAN,2,31,12.382375672348992
CHI,2,31,38.39578508789677
OAS,2,31,19.93029220971709
BLA,2,31,31.541161683614263
BLC,2,31,2.6181693197184748
OBL,2,31,1.5462376779496791
OTH,2,31,27.769622375714718
WBI,2,32,14.20072272325564
WHO,2,32,11.40829336584431
MIX,2,32,22.95816708348861
IND,2,32,16.232697212858163
PAK,2,32,13.313106407146735
BAN,2,32,11.211266638414772
CHI,2,32,34.2195678699277
OAS,2,32,16.86727125866457
BLA,2,32,25.93538607259602
BLC,2,32,2.19129388715568
OBL,2,32,1.5225223761406348
OTH,2,32,24.50815177912412
WBI,2,33,12.994325320229564
WHO,2,33,10.85700745999127
MIX,2,33,21.229843318249095
IND,2,33,14.766617255023052
PAK,2,33,12.651496917278022
BAN,2,33,11.123946897153868
CHI,2,33,31.68677363672179
OAS,2,33,14.387314717889202
BLA,2,33,22.85102134991535
BLC,2,33,1.963626989788856
OBL,2,33,1.7881337564019295
OTH,2,33,23.41653643685382
WBI,2,34,11.694347336265
WHO,2,34,10.047367056230504
MIX,2,34,19.608143549943037
IND,2,34,13.410101991545726
PAK,2,34,11.98637756274157
BAN,2,34,9.88211883322508
CHI,2,34,28.911798741441917
OAS,2,34,12.286138977607889
BLA,2,34,20.41294603213476
BLC,2,34,1.6885294888039442
OBL,2,34,1.6458419455476647
OTH,2,34,20.173848359295977
WBI,2,35,8.70811653247016
WHO,2,35,8.044088081816925
MIX,2,35,15.307420997476497
IND,2,35,10.451475799056611
PAK,2,35,9.433472753601585
BAN,2,35,7.216092034455956
CHI,2,35,22.400146031921803
OAS,2,35,8.744400944238
BLA,2,35,14.945810075492192
BLC,2,35,1.2806262976883849
OBL,2,35,1.432404229266267
OTH,2,35,16.071053715727718
WBI,2,36,7.653876505850912
WHO,2,36,8.109400022999031
MIX,2,36,14.555835652544268
IND,2,36,10.571238073192287
PAK,2,36,9.555369404900071
BAN,2,36,7.749733755763068
CHI,2,36,22.042566711245037
OAS,2,36,7.903124327863965
BLA,2,36,13.685057200719784
BLC,2,36,1.0482163399597522
OBL,2,36,1.3897166860099874
OTH,2,36,14.779755532225265
WBI,2,37,6.518008410404933
WHO,2,37,7.8165634762609555
MIX,2,37,13.56439374511537
IND,2,37,9.86205568789463
PAK,2,37,9.419717878552342
BAN,2,37,7.15395794371626
CHI,2,37,20.75411436395967
OAS,2,37,7.202811465442892
BLA,2,37,12.67094346476144
BLC,2,37,0.9059245291054866
OBL,2,37,1.5652099193969147
OTH,2,37,14.151726909718157
WBI,2,38,5.789901214263658
WHO,2,38,7.632058428186589
MIX,2,38,12.385790675809494
IND,2,38,9.54047619536399
PAK,2,38,8.791072658198198
BAN,2,38,6.630086926754474
CHI,2,38,19.155987605651802
OAS,2,38,6.563446928671062
BLA,2,38,12.125728676171516
BLC,2,38,0.8300355633165454
OBL,2,38,1.769161514954694
OTH,2,38,12.69793147822013
WBI,2,39,5.083801818201177
WHO,2,39,7.4731659060659945
MIX,2,39,11.382159103250743
IND,2,39,8.725476133394379
PAK,2,39,8.114901973018728
BAN,2,39,7.277324943726909
CHI,2,39,17.86321907343719
OAS,2,39,6.098010415366761
BLA,2,39,11.011631227786236
BLC,2,39,0.6924868128240893
OBL,2,39,1.3138277202210464
OTH,2,39,12.19160978459704
WBI,2,40,4.349386351778699
WHO,2,40,7.245166994473844
MIX,2,40,10.9703666026385
IND,2,40,8.171723836153198
PAK,2,40,7.40681049160429
BAN,2,40,6.932219871801697
CHI,2,40,17.05035338863039
OAS,2,40,5.994232254650383
BLA,2,40,11.885445238242276
BLC,2,40,0.5833964245024863
OBL,2,40,1.3138277202210464
OTH,2,40,11.82240996603384
WBI,2,41,4.045830488622934
WHO,2,41,7.294542252840274
MIX,2,41,10.475570545694602
IND,2,41,8.20440352204606
PAK,2,41,7.120471937561888
BAN,2,41,7.251190681133343
CHI,2,41,16.370340824557854
OAS,2,41,5.909473765984859
BLA,2,41,9.906355871673926
BLC,2,41,0.5359658208843979
OBL,2,41,1.2189665129848697
OTH,2,41,11.189543421957687
WBI,2,42,3.4861493659294913
WHO,2,42,6.852204443497983
MIX,2,42,9.50803366248922
IND,2,42,6.994116809523303
PAK,2,42,6.362293738726749
BAN,2,42,6.831145255491552
CHI,2,42,14.816703972443756
OAS,2,42,5.523862958569802
BLA,2,42,8.877728371008445
BLC,2,42,0.43825877743113595
OBL,2,42,1.2616540562411493
OTH,2,42,10.425910703706466
WBI,2,43,3.2916838910953294
WHO,2,43,6.506198190104027
MIX,2,43,9.001711968866125
IND,2,43,6.919461039428432
PAK,2,43,6.176460633751078
BAN,2,43,6.908314847578182
CHI,2,43,13.046641276020319
OAS,2,43,5.226093629055443
BLA,2,43,8.14620617140667
BLC,2,43,0.42355529030952865
OBL,2,43,1.4988070743315909
OTH,2,43,9.85233241415292
WBI,2,44,3.301170011818946
WHO,2,44,7.237483236687713
MIX,2,44,9.708807407604587
IND,2,44,7.178432135183195
PAK,2,44,7.029120594993452
BAN,2,44,7.69480911677332
CHI,2,44,15.220765284666248
OAS,2,44,6.266389058210974
BLA,2,44,9.338990991194352
BLC,2,44,0.4164406997668154
OBL,2,44,1.6221266437386206
OTH,2,44,10.704091193926553
WBI,2,45,3.196822683859152
WHO,2,45,7.324091518894343
MIX,2,45,9.483322318004193
IND,2,45,7.310858380484895
PAK,2,45,7.3181152628384645
BAN,2,45,7.798682138696936
CHI,2,45,14.931011727163348
OAS,2,45,6.34517129082062
BLA,2,45,9.401457096159374
BLC,2,45,0.4254525144542523
OBL,2,45,1.2853693580501935
OTH,2,45,10.985686687607142
WBI,2,46,3.5335799695475787
WHO,2,46,5.902406606045765
MIX,2,46,1.731217032060224
IND,2,46,0.5359658208843979
PAK,2,46,6.303859235069264
BAN,2,46,1.2948554787738111
CHI,2,46,10.329958592587072
OAS,2,46,0.8442647444019723
BLA,2,46,3.846621953426962
BLC,2,46,0.09391259516381485
OBL,2,46,0.15367515572260615
OTH,2,46,7.894444527401855
WBI,2,47,3.2205379856681966
WHO,2,47,5.584906145426281
MIX,2,47,1.6743003077185175
IND,2,47,0.5169935794371625
PAK,2,47,6.556095185110259
BAN,2,47,1.58418216084415
CHI,2,47,9.525582985827914
OAS,2,47,0.8300355633165454
BLA,2,47,3.7517607461907856
BLC,2,47,0.11383344868341196
OBL,2,47,0.17217309113366056
OTH,2,47,7.332202152113037
WBI,2,48,3.1683643216883
WHO,2,48,5.615119439931003
MIX,2,48,1.6837864284421349
IND,2,48,0.4980213379899274
PAK,2,48,6.851208400822004
BAN,2,48,1.8924810843617232
CHI,2,48,8.443311472470375
OAS,2,48,0.8490078047637807
BLA,2,48,4.145434756220919
BLC,2,48,0.16268697041004293
OBL,2,48,0.21628355249848272
OTH,2,48,7.606066457403879
WBI,2,49,3.1209337180702104
WHO,2,49,5.561807441464272
MIX,2,49,1.731217032060224
IND,2,49,0.4837921569045008
PAK,2,49,7.142479737640683
BAN,2,49,1.8829949636381065
CHI,2,49,8.346458179882237
OAS,2,49,0.8537508651255896
BLA,2,49,4.188122299477198
BLC,2,49,0.18497935411054442
OBL,2,49,0.20584881970250327
OTH,2,49,7.7051489883620645
WBI,2,50,3.087732295537549
WHO,2,50,5.729854070083159
MIX,2,50,1.8687657825526793
IND,2,50,0.4681400577105317
PAK,2,50,6.793675078633262
BAN,2,50,1.5130362554170174
CHI,2,50,9.16392463323999
OAS,2,50,0.872723106572825
BLA,2,50,5.153667097330623
BLC,2,50,0.16790433680803263
OBL,2,50,0.1968370050150665
OTH,2,50,7.639837047179957
WBI,2,51,3.0213294504722255
WHO,2,51,5.651119268077132
MIX,2,51,1.9825992312360914
IND,2,51,0.46339699734872286
PAK,2,51,6.916994648040291
BAN,2,51,1.9541408690652389
CHI,2,51,9.541946544076152
OAS,2,51,0.8916953480200602
BLA,2,51,4.676657516743507
BLC,2,51,0.2120147981728548
OBL,2,51,0.2732002768401887
OTH,2,51,7.629354883780361
WBI,2,52,2.6039401386330483
WHO,2,52,4.900197951595558
MIX,2,52,1.7501892735074591
IND,2,52,0.3913024798492287
PAK,2,52,5.814565128145064
BAN,2,52,1.432404229266267
CHI,2,52,8.28778652320666
OAS,2,52,0.7778618993366483
BLA,2,52,4.486935102271154
BLC,2,52,0.16221266437386203
OBL,2,52,0.19351686276180033
OTH,2,52,6.54883830275669
WBI,2,53,2.8410931567234905
WHO,2,53,5.579024750577637
MIX,2,53,2.0252867744923715
IND,2,53,0.4396816955396787
PAK,2,53,6.884599545769135
BAN,2,53,3.5715244524420506
CHI,2,53,9.090549489442806
OAS,2,53,0.901181468743678
BLA,2,53,5.4199899366461874
BLC,2,53,0.34766632452058743
OBL,2,53,0.41928653598390075
OTH,2,53,8.012641591618133
WBI,2,54,2.3762732412662246
WHO,2,54,4.908640599039578
MIX,2,54,2.0015714726833274
IND,2,54,0.3761246866914403
PAK,2,54,5.600226230394924
BAN,2,54,2.2529536718591947
CHI,2,54,7.856642336318239
OAS,2,54,0.7968341407838837
BLA,2,54,5.305871904341068
BLC,2,54,0.21533494042612095
OBL,2,54,0.24094746637988862
OTH,2,54,6.738228703003716
WBI,2,55,2.082203498834077
WHO,2,55,4.453733679738493
MIX,2,55,1.797619877125547
IND,2,55,0.33865450983315054
PAK,2,55,5.0830429285432865
BAN,2,55,2.869551518894343
CHI,2,55,7.241657129806106
OAS,2,55,0.706715993909516
BLA,2,55,4.951185850485001
BLC,2,55,0.22150091889647242
OBL,2,55,0.29833849675777546
OTH,2,55,6.2137885187985145
WBI,2,56,2.788919492743593
WHO,2,56,6.0889986006793215
MIX,2,56,2.7082874665928425
IND,2,56,0.4605511611316375
PAK,2,56,6.939666476569737
BAN,2,56,3.0213294504722255
CHI,2,56,10.459254418049982
OAS,2,56,0.986556555256237
BLA,2,56,7.581117959900764
BLC,2,56,0.33106561325425643
OBL,2,56,0.5359658208843979
OTH,2,56,8.86496953863518
WBI,2,57,1.6316127644622378
WHO,2,57,3.7090732029345066
MIX,2,57,1.6078974626531934
IND,2,57,0.26561138026129455
PAK,2,57,4.14069169585911
BAN,2,57,1.9968284123215183
CHI,2,57,6.22531415547771
OAS,2,57,0.5739103037788685
BLA,2,57,4.330414110331462
BLC,2,57,0.19825992312360918
OBL,2,57,0.3913024798492287
OTH,2,57,5.469507486823472
WBI,2,58,2.2624397925828124
WHO,2,58,5.54074825345784
MIX,2,58,2.4948497503114457
IND,2,58,0.40600596697083596
PAK,2,58,6.40469669836132
BAN,2,58,2.694058285507416
CHI,2,58,8.67131038406252
OAS,2,58,0.8347786236783544
BLA,2,58,7.368960869917054
BLC,2,58,0.24853636295878273
OBL,2,58,0.6640284506532366
OTH,2,58,8.344798108755603
WBI,2,59,2.0774604384722677
WHO,2,59,5.144750143850421
MIX,2,59,2.4521622070551663
IND,2,59,0.36379272975073734
PAK,2,59,6.306894793700822
BAN,2,59,2.6229123800802836
CHI,2,59,8.88702476931759
OAS,2,59,0.7541465975276042
BLA,2,59,6.84931117667728
BLC,2,59,0.2765204190934549
OBL,2,59,0.7541465975276042
OTH,2,59,7.911234961082657
WBI,2,60,2.063231257386841
WHO,2,60,5.128860891638361
MIX,2,60,2.4663913881405928
IND,2,60,0.36711287200400355
PAK,2,60,6.635588876774173
BAN,2,60,1.8640227221908703
CHI,2,60,8.878961566702516
OAS,2,60,0.763632718251222
BLA,2,60,8.571042088013884
BLC,2,60,0.19161963861707682
OBL,2,60,0.6403131488441924
OTH,2,60,8.095645147949787
WBI,2,61,1.8260782392964003
WHO,2,61,2.3003842754772834
MIX,2,61,0.450590734371839
IND,2,61,1.3043415994974286
PAK,2,61,0.0
BAN,2,61,7.171554697658573
CHI,2,61,20.47247143967546
OAS,2,61,0.0
BLA,2,61,0.0
BLC,2,61,0.0
OBL,2,61,0.0
OTH,2,61,0.0
WBI,2,62,1.7264739716984148
WHO,2,62,2.2007800078792976
MIX,2,62,0.36853579011254617
IND,2,62,1.3233138409446636
PAK,2,62,0.0
BAN,2,62,8.141415680441243
CHI,2,62,20.269563317397278
OAS,2,62,0.0
BLA,2,62,0.0
BLC,2,62,0.0
OBL,2,62,0.0
OTH,2,62,0.0
WBI,2,63,1.9541408690652389
WHO,2,63,2.6655999233365635
MIX,2,63,0.6355700884823835
IND,2,63,1.6031544022913846
PAK,2,63,0.0
BAN,2,63,11.138887537293567
CHI,2,63,24.797383599987224
OAS,2,63,0.0
BLA,2,63,0.0
BLC,2,63,0.0
OBL,2,63,0.0
OTH,2,63,0.0
WBI,2,64,1.2853693580501935
WHO,2,64,1.944654748341621
MIX,2,64,0.31256767784320194
IND,2,64,1.266397116602958
PAK,2,64,0.0
BAN,2,64,8.910929793541104
CHI,2,64,20.129073869480496
OAS,2,64,0.0
BLA,2,64,0.0
BLC,2,64,0.0
OBL,2,64,0.0
OTH,2,64,0.0
WBI,2,65,1.6790433680803267
WHO,2,65,2.7082874665928425
MIX,2,65,0.8110633218693103
IND,2,65,1.8450504807436356
PAK,2,65,0.0
BAN,2,65,12.525141789239436
CHI,2,65,29.03549775567789
OAS,2,65,0.0
BLA,2,65,0.0
BLC,2,65,0.0
OBL,2,65,0.0
OTH,2,65,0.0
WBI,2,66,1.3897166860099874
WHO,2,66,0.21438632835375918
MIX,2,66,0.479049096542692
IND,2,66,0.9960426759798549
PAK,2,66,0.0
BAN,2,66,6.659636192808542
CHI,2,66,9.275433982346115
OAS,2,66,0.0
BLA,2,66,0.0
BLC,2,66,0.0
OBL,2,66,0.0
OTH,2,66,3.5335799695475787
WBI,2,67,1.1051330643014579
WHO,2,67,0.17976198771255472
MIX,2,67,0.40173721264520806
IND,2,67,0.877466166934634
PAK,2,67,0.0
BAN,2,67,6.011212410745658
CHI,2,67,8.762329712405634
OAS,2,67,0.0
BLA,2,67,0.0
BLC,2,67,0.0
OBL,2,67,0.0
OTH,2,67,3.258482468562667
WBI,2,68,1.351772203115517
WHO,2,68,0.5264797001607804
MIX,2,68,1.152563667919546
IND,2,68,1.0007857363416637
PAK,2,68,0.0
BAN,2,68,6.329187177401324
CHI,2,68,10.783774608004942
OAS,2,68,0.0
BLA,2,68,0.0
BLC,2,68,0.0
OBL,2,68,0.0
OTH,2,68,3.765989927276213
WBI,2,69,0.958098193085384
WHO,2,69,0.33533436757988433
MIX,2,69,0.7256882353567512
IND,2,69,0.706715993909516
PAK,2,69,0.0
BAN,2,69,4.401560015758595
CHI,2,69,8.498662986892683
OAS,2,69,0.0
BLA,2,69,0.0
BLC,2,69,0.0
OBL,2,69,0.0
OTH,2,69,3.462434064120447
WBI,2,70,1.2616540562411493
WHO,2,70,0.3007100269386799
MIX,2,70,0.7256882353567512
IND,2,70,0.8442647444019723
PAK,2,70,0.0
BAN,2,70,4.806143064620889
CHI,2,70,9.549061134618865
OAS,2,70,0.0
BLA,2,70,0.0
BLC,2,70,0.0
OBL,2,70,0.0
OTH,2,70,3.362829796522462
WBI,2,71,1.124105305748693
WHO,2,71,0.21580924646230185
MIX,2,71,0.5501950019698244
IND,2,71,0.8015772011456923
PAK,2,71,0.0
BAN,2,71,3.89405255704505
CHI,2,71,8.95228927989608
OAS,2,71,0.0
BLA,2,71,0.0
BLC,2,71,0.0
OBL,2,71,0.0
OTH,2,71,3.4434618226732105
WBI,2,72,1.3185707805828553
WHO,2,72,0.24711344485024012
MIX,2,72,0.7541465975276042
IND,2,72,0.8916953480200602
PAK,2,72,0.0
BAN,2,72,4.3351571706932726
CHI,2,72,9.753297313798354
OAS,2,72,0.0
BLA,2,72,0.0
BLC,2,72,0.0
OBL,2,72,0.0
OTH,2,72,3.922510919215904
WBI,2,73,1.152563667919546
WHO,2,73,0.33533436757988433
MIX,2,73,1.1098761246632667
IND,2,73,0.8300355633165454
PAK,2,73,0.0
BAN,2,73,4.216580661648051
CHI,2,73,8.891198662435981
OAS,2,73,0.0
BLA,2,73,0.0
BLC,2,73,0.0
OBL,2,73,0.0
OTH,2,73,3.391288158693315
WBI,2,74,1.1098761246632667
WHO,2,74,0.18403074203818268
MIX,2,74,0.678257631738663
IND,2,74,0.8964384083818691
PAK,2,74,0.0
BAN,2,74,5.6086214472353255
CHI,2,74,8.741792261039006
OAS,2,74,0.0
BLA,2,74,0.0
BLC,2,74,0.0
OBL,2,74,0.0
OTH,2,74,4.4584767401003
WBI,2,75,0.8822092272964428
WHO,2,75,0.30213294504722255
MIX,2,75,1.0292440985125164
IND,2,75,0.7019729335477071
PAK,2,75,0.0
BAN,2,75,4.401560015758595
CHI,2,75,7.32195714173153
OAS,2,75,0.0
BLA,2,75,0.0
BLC,2,75,0.0
OBL,2,75,0.0
OTH,2,75,3.0165863901104166
WBI,2,76,1.2426818147939138
WHO,2,76,0.24663913881405924
MIX,2,76,0.8395216840401631
IND,2,76,1.0387302192361338
PAK,2,76,0.0
BAN,2,76,5.589981220013416
CHI,2,76,10.890635757956494
OAS,2,76,0.0
BLA,2,76,0.0
BLC,2,76,0.0
OBL,2,76,0.0
OTH,2,76,4.107490273326448
WBI,2,77,1.4750917725225465
WHO,2,77,0.1973113110512474
MIX,2,77,0.6308270281205747
IND,2,77,1.3043415994974286
PAK,2,77,0.0
BAN,2,77,9.275149398724405
CHI,2,77,13.700709299913752
OAS,2,77,0.0
BLA,2,77,0.0
BLC,2,77,0.0
OBL,2,77,0.0
OTH,2,77,6.058453291949275
WBI,2,78,0.8347786236783544
WHO,2,78,0.13470291427537082
MIX,2,78,0.47430603618088313
IND,2,78,0.7826049596984571
PAK,2,78,0.0
BAN,2,78,5.402250890893023
CHI,2,78,7.732895891478646
OAS,2,78,0.0
BLA,2,78,0.0
BLC,2,78,0.0
OBL,2,78,0.0
OTH,2,78,3.794448289447065
WBI,2,79,1.6316127644622378
WHO,2,79,0.6118547866733393
MIX,2,79,2.0063145330451353
IND,2,79,1.5557237986732966
PAK,2,79,0.0
BAN,2,79,12.308573653119245
CHI,2,79,15.515641347359905
OAS,2,79,0.0
BLA,2,79,0.0
BLC,2,79,0.0
OBL,2,79,0.0
OTH,2,79,6.638150129369549
WBI,2,80,1.7407031527838415
WHO,2,80,0.34102604001405495
MIX,2,80,1.1146191850250753
IND,2,80,1.939911687979812
PAK,2,80,0.0
BAN,2,80,19.518831723330177
CHI,2,80,19.53211229234324
OAS,2,80,0.0
BLA,2,80,0.0
BLC,2,80,0.0
OBL,2,80,0.0
OTH,2,80,8.215597144499931
WBI,2,81,1.939911687979812
WHO,2,81,1.494064013969782
MIX,2,81,1.5984113419295762
IND,2,81,0.592882545226104
PAK,2,81,0.0
BAN,2,81,0.0
CHI,2,81,26.24050714567118
OAS,2,81,0.0
BLA,2,81,0.0
BLC,2,81,0.0
OBL,2,81,0.0
OTH,2,81,0.0
WBI,2,82,1.494064013969782
WHO,2,82,1.1098761246632667
MIX,2,82,0.7162021146331334
IND,2,82,0.2480620569226019
PAK,2,82,0.0
BAN,2,82,0.0
CHI,2,82,21.833634902307363
OAS,2,82,0.0
BLA,2,82,0.0
BLC,2,82,0.0
OBL,2,82,0.0
OTH,2,82,0.0
WBI,2,83,2.6893152251456076
WHO,2,83,2.0727173781104593
MIX,2,83,2.3810163016280335
IND,2,83,0.8869522876582515
PAK,2,83,0.0
BAN,2,83,0.0
CHI,2,83,34.10824824323605
OAS,2,83,0.0
BLA,2,83,0.0
BLC,2,83,0.0
OBL,2,83,0.0
OTH,2,83,0.0
WBI,2,84,2.1248910420903564
WHO,2,84,1.5414946175878705
MIX,2,84,1.6932725491657532
IND,2,84,0.6403131488441924
PAK,2,84,0.0
BAN,2,84,0.0
CHI,2,84,38.922549371679246
OAS,2,84,0.0
BLA,2,84,0.0
BLC,2,84,0.0
OBL,2,84,0.0
OTH,2,84,0.0
WBI,2,85,2.6655999233365635
WHO,2,85,2.0395159555777975
MIX,2,85,2.9691557864923284
IND,2,85,1.2047373318994432
PAK,2,85,0.0
BAN,2,85,0.0
CHI,2,85,42.15100826815167
OAS,2,85,0.0
BLA,2,85,0.0
BLC,2,85,0.0
OBL,2,85,0.0
OTH,2,85,0.0
WBI,2,86,2.7604611305727396
WHO,2,86,2.2529536718591947
MIX,2,86,2.660856862974755
IND,2,86,1.1999942715376344
PAK,2,86,0.0
BAN,2,86,0.0
CHI,2,86,51.597998743784416
OAS,2,86,0.0
BLA,2,86,0.0
BLC,2,86,0.0
OBL,2,86,0.0
OTH,2,86,0.0
